timestamp,thermistor_v,photoresistor_v
0.0,2.05,1.36
0.1,2.05,1.37
0.6,2.05,1.38
1.1,2.05,1.4
1.6,2.05,1.42
2.1,2.05,1.42
2.6,2.05,1.39
3.1,2.05,1.37
3.6,2.05,1.37
4.1,2.05,1.95
4.6,2.05,2.37
5.1,2.05,2.01
5.6,2.05,1.36
6.1,2.05,1.39
6.6,2.05,1.39
7.1,2.05,1.4
7.6,2.05,1.4
8.1,2.05,3.8
8.6,2.05,3.89
9.1,2.05,3.91
9.6,2.05,3.91
10.1,2.05,3.91
10.6,2.05,3.91
11.1,2.05,3.92
11.6,2.05,3.92
12.1,2.05,3.92
12.6,2.05,3.92
13.1,2.05,3.91
13.7,2.05,3.9
14.2,2.05,3.9
14.6,2.05,3.89
15.1,2.05,3.9
15.7,2.05,3.9
16.2,2.05,3.89
16.7,2.05,3.89
17.2,2.05,3.89
17.7,2.05,3.9
18.2,2.05,3.9
18.7,2.05,3.9
19.2,2.05,3.9
19.7,2.05,3.91
20.2,2.05,3.91
20.7,2.05,3.91
21.2,2.05,3.92
21.7,2.05,3.93
22.2,2.05,3.97
22.7,2.05,3.97
23.2,2.05,3.91
23.7,2.05,3.91
24.2,2.05,3.92
24.7,2.05,3.92
25.2,2.05,3.92
25.7,2.05,3.92
26.2,2.05,3.92
26.7,2.05,3.92
27.2,2.05,3.92
27.7,2.05,3.92
28.2,2.05,3.92
28.7,2.05,3.92
29.2,2.05,3.92
29.7,2.05,3.92
30.2,2.05,3.93
30.7,2.05,3.92
31.2,2.05,3.92
31.7,2.05,3.92
32.2,2.05,3.93
32.7,2.05,3.94
33.2,2.05,3.94
33.7,2.05,3.94
34.2,2.05,3.93
34.7,2.05,3.93
35.2,2.05,3.93
35.7,2.05,3.93
36.2,2.04,3.93
36.7,2.04,3.93
37.2,2.04,3.93
37.7,2.04,3.93
38.2,2.04,3.93
38.7,2.04,3.93
39.2,2.04,3.93
39.7,2.04,3.93
40.2,2.04,3.93
40.7,2.04,3.93
41.2,2.04,3.93
41.7,2.04,3.93
42.2,2.05,3.93
42.7,2.05,3.93
43.2,2.05,3.93
43.7,2.05,3.93
44.2,2.05,3.93
44.7,2.05,3.93
45.2,2.05,3.94
45.7,2.05,3.93
46.2,2.05,3.93
46.7,2.05,3.93
47.2,2.05,3.93
47.7,2.05,3.93
48.2,2.05,3.93
48.7,2.05,3.93
49.2,2.05,3.94
49.7,2.05,3.93
50.2,2.05,3.94
50.7,2.05,3.94
51.2,2.05,3.93
51.7,2.05,3.93
52.2,2.05,3.93
52.7,2.05,3.93
53.2,2.05,3.93
53.7,2.05,3.93
54.2,2.05,3.93
54.7,2.05,3.93
55.2,2.05,3.92
55.7,2.05,3.92
56.2,2.05,3.92
56.7,2.05,3.93
57.2,2.05,3.93
57.7,2.05,3.93
58.2,2.05,3.93
58.7,2.05,3.93
59.2,2.05,3.93
59.7,2.05,3.93
60.2,2.05,3.93
60.7,2.05,3.93
61.2,2.05,3.93
61.7,2.05,3.99
62.2,2.05,4.04
62.7,2.05,4.04
63.2,2.05,4.04
63.7,2.04,4.04
64.2,2.04,4.04
64.7,2.03,4.04
65.2,2.03,4.04
65.7,2.03,3.97
66.2,2.03,3.95
66.7,2.03,3.95
67.2,2.04,3.95
67.7,2.04,3.96
68.2,2.04,4.01
68.7,2.04,4.02
69.2,2.04,4.09
69.7,2.04,4.11
70.2,2.03,4.13
70.7,2.03,4.13
71.2,2.02,4.13
71.7,2.02,4.1
72.2,2.02,4.04
72.7,2.01,4.02
73.2,2.02,4.01
73.7,2.02,4.01
74.2,2.02,4.01
74.7,2.02,3.99
75.2,2.02,3.93
75.7,2.02,3.92
76.2,2.02,3.99
76.7,2.03,3.98
77.2,2.03,3.97
77.7,2.03,3.96
78.2,2.03,3.92
78.7,2.03,4.15
79.2,2.03,4.35
79.7,2.03,4.41
80.2,2.03,4.43
80.7,2.03,4.45
81.2,2.03,4.45
81.7,2.02,4.45
82.2,2.02,4.45
82.7,2.02,4.45
83.2,2.02,4.41
83.7,2.02,4.08
84.2,2.02,4.02
84.7,2.02,4.02
85.2,1.97,4.05
85.8,1.9,4.06
86.3,1.87,4.06
86.8,1.85,4.06
87.3,1.83,4.06
87.8,1.83,4.06
88.3,1.83,4.01
88.8,1.84,3.93
89.3,1.87,3.93
89.8,1.88,3.95
90.3,1.89,3.95
90.8,1.9,3.95
91.3,1.92,3.94
91.8,1.93,3.91
92.3,1.94,3.91
92.8,1.94,3.94
93.3,1.95,3.95
93.8,1.96,3.94
94.3,1.97,3.95
94.8,1.98,3.94
95.3,1.98,3.93
95.8,1.99,3.92
96.3,1.99,3.9
96.8,2.0,3.93
97.3,2.0,4.04
97.8,2.01,4.08
98.3,2.01,4.09
98.8,2.01,4.07
99.3,2.01,4.04
99.8,2.02,4.02
100.3,2.02,4.02
100.8,2.02,4.01
101.3,2.03,4.02
101.8,2.03,4.06
102.3,2.03,4.07
102.8,2.03,3.93
103.3,2.03,3.97
103.8,2.03,3.98
104.3,2.04,3.98
104.8,2.04,3.99
105.3,2.04,3.99
105.8,2.04,3.99
106.3,2.04,3.99
106.8,2.04,3.99
107.3,2.04,3.99
107.8,2.04,3.99
108.3,2.04,3.96
108.8,2.04,3.9
109.3,2.05,3.89
109.8,2.05,3.89
110.3,2.05,3.9
110.8,2.05,3.9
111.3,2.05,3.91
111.8,2.05,3.91
112.3,2.05,3.91
112.8,2.05,3.9
113.3,2.06,3.9
113.8,2.06,3.9
114.3,2.06,3.9
114.8,2.06,3.9
115.3,2.06,3.91
115.8,2.06,3.9
116.3,2.06,3.9
116.8,2.06,3.9
117.3,2.06,3.91
117.8,2.06,3.93
118.3,2.06,3.95
118.8,2.06,3.95
119.3,2.06,3.95
119.8,2.06,3.96
120.3,2.06,3.96
120.8,2.06,3.95
121.3,2.06,3.96
121.8,2.06,3.95
122.3,2.06,3.95
122.8,2.06,3.96
123.3,2.07,3.95
123.8,2.07,3.95
124.3,2.07,3.95
124.8,2.07,3.95
125.3,2.07,3.95
125.8,2.07,3.94
126.3,2.07,3.95
126.8,2.07,3.95
127.3,2.07,3.95
127.8,2.07,3.95
128.3,2.07,3.95
128.8,2.07,3.94
129.3,2.07,3.93
129.8,2.07,3.93
130.3,2.07,3.99
130.8,2.08,3.99
131.3,2.08,3.96
131.8,2.08,3.96
132.3,2.08,3.95
132.8,2.08,3.95
133.3,2.08,3.95
133.8,2.08,3.95
134.3,2.08,3.95
134.8,2.08,3.95
135.3,2.08,3.95
135.8,2.08,3.95
136.3,2.08,3.93
136.8,2.08,3.93
137.3,2.08,3.93
137.8,2.07,3.93
138.3,2.08,3.93
138.8,2.08,3.93
139.3,2.08,3.93
139.8,2.08,3.92
140.3,2.07,3.9
140.8,2.07,3.91
141.3,2.07,3.91
141.8,2.07,3.91
142.3,2.07,3.94
142.9,2.07,3.93
143.3,2.07,3.91
143.8,2.07,3.91
144.3,2.07,3.91
144.8,2.07,3.93
145.3,2.07,3.94
145.8,2.07,3.97
146.3,2.07,3.99
146.8,2.07,3.94
147.3,2.07,3.99
147.8,2.07,4.0
148.3,2.07,3.99
148.8,2.07,3.98
149.3,2.07,3.97
149.8,2.07,3.95
150.3,2.07,3.99
150.8,2.07,3.98
151.3,2.07,3.93
151.8,2.06,3.9
152.3,2.06,3.88
152.8,2.06,3.88
153.3,2.06,3.88
153.8,2.06,3.87
154.3,2.06,3.89
154.8,2.06,3.89
155.3,2.06,3.89
155.9,2.06,3.89
156.4,2.06,3.89
156.9,2.06,3.89
157.4,2.06,3.89
157.9,2.06,3.89
158.4,2.06,3.89
158.9,2.06,3.89
159.4,2.06,3.89
159.9,2.06,3.89
160.4,2.06,3.89
160.9,2.06,3.89
161.4,2.06,3.89
161.9,2.06,3.89
162.4,2.06,3.89
162.9,2.06,3.9
163.4,2.06,3.9
163.9,2.06,3.9
164.4,2.06,3.9
164.9,2.06,3.89
165.4,2.05,3.89
165.9,2.06,3.89
166.4,2.05,3.89
166.9,2.05,3.89
167.4,2.05,3.89
167.9,2.05,3.89
168.4,2.05,3.89
168.9,2.05,3.89
169.4,2.05,3.89
169.9,2.05,3.89
170.4,2.05,3.89
170.9,2.05,3.9
171.4,2.06,3.89
171.9,2.05,3.89
172.4,2.05,3.9
172.9,2.06,3.89
173.4,2.06,3.89
173.9,2.06,3.89
174.4,2.06,3.89
174.9,2.06,3.89
175.4,2.06,3.9
175.9,2.06,3.89
176.4,2.06,3.89
176.9,2.06,3.9
177.4,2.06,3.9
177.9,2.06,3.9
178.4,2.06,3.9
178.9,2.06,3.89
179.4,2.06,3.9
179.9,2.06,3.89
180.4,2.06,3.9
180.9,2.06,3.9
181.4,2.06,3.9
181.9,2.06,3.9
182.4,2.06,3.9
182.9,2.06,3.9
183.4,2.06,3.9
183.9,2.06,3.9
184.4,2.06,3.9
184.9,2.06,3.9
185.4,2.06,3.9
185.9,2.06,3.9
186.4,2.06,3.9
186.9,2.06,3.89
187.4,2.06,3.9
187.9,2.06,3.9
188.4,2.06,3.9
188.9,2.06,3.9
189.4,2.06,3.9
189.9,2.06,3.9
190.4,2.06,3.9
190.9,2.06,3.9
191.4,2.06,3.9
191.9,2.06,3.9
192.4,2.06,3.9
192.9,2.06,3.9
193.4,2.07,3.9
193.9,2.07,3.9
194.4,2.06,3.9
194.9,2.06,3.9
195.4,2.06,3.9
195.9,2.06,3.9
196.4,2.07,3.9
196.9,2.06,3.9
197.4,2.06,3.9
197.9,2.06,3.9
198.4,2.06,3.9
198.9,2.06,3.9
199.4,2.06,3.9
199.9,2.06,3.9
200.4,2.06,3.9
200.9,2.06,3.9
201.4,2.06,3.9
201.9,2.07,3.9
202.4,2.07,3.9
202.9,2.07,3.9
203.4,2.07,3.9
203.9,2.07,3.9
204.4,2.07,3.9
204.9,2.07,3.9
205.4,2.07,3.9
205.9,2.06,3.9
206.4,2.07,3.9
206.9,2.07,3.9
207.4,2.06,3.9
207.9,2.06,3.9
208.4,2.07,3.9
208.9,2.06,3.9
209.4,2.06,3.9
209.9,2.06,3.9
210.4,2.06,3.9
210.9,2.06,3.9
211.4,2.06,3.9
211.9,2.06,3.9
212.4,2.06,3.9
212.9,2.06,3.9
213.4,2.06,3.9
213.9,2.06,3.9
214.4,2.06,3.9
214.9,2.06,3.9
215.4,2.06,3.9
215.9,2.06,3.9
216.4,2.06,3.9
216.9,2.06,3.9
217.5,2.06,3.9
217.9,2.06,3.9
218.4,2.06,3.9
218.9,2.06,3.9
219.4,2.06,3.9
219.9,2.06,3.9
220.4,2.06,3.9
220.9,2.06,3.9
221.4,2.06,3.9
221.9,2.06,3.9
222.4,2.06,3.9
222.9,2.06,3.9
223.4,2.06,3.9
223.9,2.06,3.9
224.4,2.06,3.9
224.9,2.06,3.9
225.4,2.06,3.9
225.9,2.06,3.9
226.4,2.06,3.9
226.9,2.06,3.9
227.4,2.06,3.9
227.9,2.06,3.9
228.4,2.06,3.9
229.0,2.06,3.9
229.5,2.06,3.9
230.0,2.06,3.9
230.5,2.06,3.9
231.0,2.06,3.9
231.5,2.06,3.9
232.0,2.06,3.9
232.5,2.06,3.9
233.0,2.06,3.9
233.5,2.06,3.9
234.0,2.06,3.91
234.5,2.06,3.9
235.0,2.06,3.9
235.5,2.06,3.9
1070.4,2.06,3.9
1070.5,2.06,3.9
1070.6,2.06,3.91
1070.7,2.06,3.91
1070.8,2.07,3.91
1070.9,2.06,3.91
1071.0,2.06,3.92
1071.1,2.06,3.93
1071.2,2.06,3.95
1071.6,2.06,4.03
1072.1,2.06,4.03
1072.6,2.06,4.03
1073.1,2.06,4.03
1073.6,2.06,4.03
1074.1,2.07,4.03
1074.6,2.06,4.03
1075.1,2.06,4.03
1140.2,2.06,4.03
1140.3,2.06,4.03
1140.7,2.07,1.21
1141.2,2.07,1.21
1141.7,2.07,1.22
1142.2,2.07,1.51
1142.7,2.07,1.54
1143.2,2.07,1.56
1143.7,2.06,1.42
1144.2,2.06,1.27
1144.7,2.06,1.25
1145.2,2.06,1.23
1145.7,2.06,1.22
1146.2,2.06,1.22
1146.8,2.06,1.22
1147.3,2.06,1.25
1147.7,2.06,1.27
1148.2,2.06,1.27
1148.8,2.06,1.26
1149.3,2.06,1.24
1149.8,2.06,1.22
1150.3,2.06,1.21
1150.8,2.06,1.21
1151.3,2.06,1.22
1151.8,2.06,1.24
1152.3,2.06,1.27
1152.8,2.06,1.28
1153.3,2.06,1.27
1153.8,2.06,1.24
1154.3,2.06,1.22
1154.8,2.06,1.21
1155.3,2.06,1.21
1155.8,2.06,1.23
1156.3,2.06,1.24
1156.8,2.06,1.27
1157.3,2.06,1.28
1157.8,2.05,1.27
1158.3,2.06,1.25
1158.8,2.05,1.23
1159.3,2.06,1.21
1159.8,2.06,1.22
1160.3,2.06,1.23
1160.8,2.06,1.25
1161.3,2.06,1.27
1161.8,2.06,1.28
1162.3,2.06,1.28
1162.8,2.06,1.26
1163.3,2.07,1.24
1163.8,2.07,1.22
1164.3,2.07,1.22
1164.8,2.07,1.23
1165.3,2.07,1.24
1165.8,2.07,1.27
1166.3,2.07,1.28
1166.8,2.07,1.28
1167.3,2.07,1.27
1167.8,2.07,1.24
1168.3,2.07,1.22
1168.8,2.07,1.22
1169.3,2.07,1.23
1169.8,2.07,1.24
1170.3,2.07,1.3
1170.8,2.07,1.29
1171.3,2.07,1.28
1171.8,2.07,1.27
1172.3,2.07,1.25
1172.8,2.07,1.23
1173.3,2.07,1.23
1173.8,2.07,1.24
1174.3,2.07,1.24
1174.8,2.07,1.25
1175.3,2.07,1.28
1175.8,2.07,1.28
1176.3,2.07,1.28
1176.8,2.07,1.26
1177.3,2.07,1.24
1177.8,2.07,1.22
1178.3,2.07,1.22
1178.8,2.07,1.23
1179.3,2.07,1.24
1179.8,2.07,1.26
1180.3,2.07,1.28
1180.8,2.07,1.29
1181.3,2.07,1.28
1181.8,2.07,1.27
1182.3,2.07,1.24
1182.8,2.07,1.22
1183.3,2.07,1.22
1183.8,2.07,1.23
1184.3,2.07,1.24
1184.8,2.07,1.26
1185.3,2.07,1.28
1185.8,2.07,1.29
1186.3,2.07,1.28
1186.8,2.07,1.49
1187.3,2.07,1.25
1187.8,2.07,1.22
1188.3,2.07,1.23
1188.8,2.07,1.23
1189.3,2.07,1.25
1189.8,2.07,1.27
1190.3,2.07,1.29
1190.8,2.07,1.31
1191.3,2.07,1.31
1191.8,2.06,1.28
1192.3,2.06,1.26
1192.8,2.06,1.25
1193.3,2.06,1.24
1193.8,2.06,1.25
1194.3,2.06,1.27
1194.8,2.06,1.29
1195.3,2.06,1.31
1195.8,2.06,1.31
1196.3,2.06,1.29
1196.8,2.06,1.27
1197.3,2.06,1.24
1197.8,2.06,1.23
1198.3,2.06,1.24
1198.8,2.06,1.25
1199.3,2.07,1.27
1199.8,2.07,1.31
1200.3,2.07,1.31
1200.8,2.07,1.31
1201.3,2.07,1.29
1201.8,2.07,1.27
1202.3,2.07,1.25
1202.8,2.07,1.24
1203.3,2.07,1.54
1203.8,2.07,1.28
1204.3,2.08,1.27
1204.8,2.08,1.32
1205.3,2.08,1.31
1205.8,2.08,1.3
1206.3,2.08,1.3
1206.8,2.08,1.26
1207.3,2.08,1.24
1207.8,2.08,1.24
1208.3,2.08,1.25
1208.8,2.08,1.27
1209.3,2.08,1.28
1209.8,2.08,1.3
1210.3,2.08,1.31
1210.8,2.08,1.32
1211.3,2.08,1.3
1211.8,2.08,1.26
1212.3,2.08,1.28
1212.8,2.08,1.28
1213.3,2.08,1.26
1213.8,2.08,1.27
1214.3,2.08,1.31
1214.8,2.08,1.31
1215.3,2.08,1.31
1215.8,2.08,1.31
1216.3,2.08,1.3
1216.9,2.08,1.28
1217.4,2.08,1.26
1217.9,2.08,1.26
1218.4,2.08,1.28
1218.9,2.08,1.26
1219.4,2.08,1.28
1219.9,2.08,1.31
1220.4,2.08,1.33
1220.9,2.08,1.32
1221.4,2.08,1.33
1221.9,2.08,1.3
1222.4,2.08,1.3
1222.9,2.08,1.29
1223.4,2.08,1.27
1223.9,2.08,1.28
1224.4,2.08,1.28
1224.9,2.08,1.3
1225.4,2.08,1.3
1225.9,2.08,1.33
1226.4,2.08,1.34
1226.9,2.08,1.33
1227.4,2.08,1.31
1227.9,2.08,1.29
1228.4,2.08,1.27
1228.9,2.08,1.26
1229.4,2.08,1.27
1229.9,2.08,1.27
1230.4,2.08,1.28
1230.9,2.08,1.31
1231.4,2.08,1.34
1231.9,2.08,1.35
1232.4,2.08,1.31
1232.9,2.08,1.3
1233.4,2.08,1.3
1233.9,2.08,1.26
1234.4,2.08,1.26
1234.9,2.08,1.28
1235.4,2.08,1.27
1235.9,2.08,1.28
1236.4,2.08,1.3
1236.9,2.08,1.32
1237.4,2.08,1.31
1237.9,2.08,1.3
1238.4,2.08,1.29
1238.9,2.08,1.27
1239.4,2.08,1.26
1239.9,2.08,1.27
1240.4,2.08,1.26
1240.9,2.08,1.28
1241.4,2.08,1.29
1241.9,2.08,1.29
1242.4,2.08,1.32
1242.9,2.08,1.33
1243.4,2.08,1.33
1243.9,2.08,1.32
1244.4,2.08,1.33
1244.9,2.08,1.29
1245.4,2.08,1.28
1245.9,2.08,1.28
1246.4,2.08,1.71
1246.9,2.08,1.28
1247.4,2.08,1.28
1247.9,2.08,1.83
1248.4,2.08,1.91
1248.9,2.08,1.85
1249.4,2.08,1.87
1249.9,2.08,1.83
1250.4,2.08,1.32
1250.9,2.08,1.32
1251.4,2.08,1.29
1251.9,2.08,1.28
1252.4,2.08,1.29
1252.9,2.08,1.27
1253.4,2.08,1.27
1253.9,2.08,1.26
1254.4,2.08,1.27
1254.9,2.08,1.29
1255.4,2.08,1.3
1255.9,2.08,1.32
1256.4,2.08,1.31
1256.9,2.08,1.3
1257.4,2.08,1.29
1257.9,2.08,1.29
1258.4,2.08,1.27
1258.9,2.07,1.25
1259.4,2.07,1.24
1259.9,2.07,1.24
1260.4,2.07,1.24
1260.9,2.07,1.25
1261.4,2.07,1.26
1261.9,2.07,1.27
1262.4,2.07,1.32
1262.9,2.06,1.32
1263.4,2.07,1.33
1263.9,2.07,1.33
1264.4,2.07,1.33
1264.9,2.07,1.32
1265.4,2.07,1.34
1265.9,2.07,1.35
1266.4,2.07,1.43
1266.9,2.07,1.27
1267.4,2.07,1.54
1267.9,2.07,1.3
1268.4,2.07,1.35
1268.9,2.07,1.28
1269.4,2.06,1.29
1269.9,2.06,1.3
1270.4,2.07,1.32
1270.9,2.07,1.33
1271.4,2.07,1.34
1271.9,2.07,1.34
1272.4,2.06,1.42
1272.9,2.06,1.44
1273.4,2.06,1.43
1273.9,2.06,1.44
1274.4,2.06,1.43
1274.9,2.06,1.43
1275.4,2.06,1.44
1275.9,2.06,1.45
1276.4,2.06,1.46
1276.9,2.06,1.46
1277.4,2.07,1.48
1277.9,2.06,1.48
1278.4,2.06,1.49
1278.9,2.06,1.5
1279.4,2.07,1.5
1279.9,2.07,1.5
1280.4,2.07,1.49
1280.9,2.07,1.48
1281.4,2.07,1.47
1281.9,2.07,1.45
1282.4,2.07,1.44
1282.9,2.07,1.44
1283.4,2.07,1.44
1283.9,2.07,1.45
1284.4,2.07,1.46
1284.9,2.07,1.49
1285.4,2.07,1.51
1285.9,2.07,1.51
1286.4,2.07,1.51
1286.9,2.07,1.51
1287.4,2.07,1.5
1287.9,2.07,1.5
1288.4,2.07,1.48
1288.9,2.07,1.46
1289.5,2.07,1.45
1290.0,2.07,1.45
1290.5,2.07,1.46
1291.0,2.07,1.48
1291.5,2.07,1.5
1292.0,2.06,1.51
1292.5,2.06,1.53
1293.0,2.06,1.53
1293.5,2.06,1.52
1294.0,2.06,1.51
1294.5,2.06,1.49
1295.0,2.06,1.47
1295.5,2.06,1.46
1296.0,2.06,1.46
1296.5,2.06,1.47
1297.0,2.06,1.48
1297.5,2.06,1.49
1298.0,2.07,1.5
1298.5,2.06,1.52
1299.0,2.07,1.53
1299.5,2.07,1.53
1300.0,2.07,1.5
1300.5,2.07,1.48
1301.0,2.07,1.46
1301.5,2.07,1.45
1302.0,2.07,1.47
1302.5,2.07,1.48
1303.0,2.07,1.5
1303.5,2.07,1.5
1304.0,2.07,1.52
1304.5,2.07,1.52
1305.0,2.07,1.51
1305.5,2.07,1.5
1306.0,2.06,1.48
1306.5,2.06,1.46
1307.0,2.06,1.46
1307.5,2.06,1.46
1308.0,2.06,1.47
1308.5,2.06,1.48
1309.0,2.06,1.5
1309.5,2.06,1.52
1310.0,2.06,1.52
1310.5,2.06,1.51
1311.0,2.06,1.49
1311.5,2.07,1.47
1312.0,2.07,1.46
1312.5,2.07,1.46
1313.0,2.07,1.47
1313.5,2.07,1.49
1314.0,2.07,1.5
1314.5,2.07,1.52
1315.0,2.07,1.53
1315.5,2.07,1.51
1316.0,2.06,1.5
1316.5,2.06,1.47
1317.0,2.07,1.46
1317.5,2.06,1.46
1318.0,2.06,1.47
1318.5,2.07,1.49
1319.0,2.06,1.51
1319.5,2.07,1.52
1320.0,2.07,1.52
1320.5,2.07,1.5
1321.0,2.07,1.48
1321.5,2.07,1.46
1322.0,2.07,1.47
1322.5,2.07,1.48
1323.0,2.07,1.5
1323.5,2.07,1.53
1324.0,2.07,1.54
1324.5,2.07,1.54
1325.0,2.07,1.52
1325.5,2.07,1.49
1326.0,2.07,1.47
1326.5,2.07,1.47
1327.0,2.07,1.49
1327.5,2.07,1.51
1328.0,2.07,1.54
1328.5,2.07,1.54
1329.0,2.07,1.53
1329.5,2.06,1.5
1330.0,2.06,1.46
1330.5,2.06,1.46
1331.0,2.06,1.46
1331.5,2.06,1.48
1332.0,2.06,1.5
1332.5,2.06,1.52
1333.0,2.06,1.54
1333.5,2.06,1.52
1334.0,2.06,1.5
1334.5,2.06,1.48
1335.0,2.06,1.47
1335.5,2.06,1.48
1336.0,2.06,1.5
1336.5,2.06,1.52
1337.0,2.06,1.54
1337.5,2.06,1.54
1338.0,2.06,1.51
1338.5,2.06,1.49
1339.0,2.06,1.47
1339.5,2.07,1.47
1340.0,2.07,1.49
1340.5,2.06,1.51
1341.0,2.06,1.54
1341.5,2.06,1.54
1342.0,2.06,1.53
1342.5,2.06,1.51
1343.0,2.06,1.48
1343.5,2.06,1.47
1344.0,2.06,1.48
1344.5,2.06,1.5
1345.0,2.06,1.52
1345.5,2.06,1.54
1346.0,2.06,1.54
1346.5,2.06,1.52
1347.0,2.06,1.5
1347.5,2.06,1.47
1348.0,2.06,1.47
1348.5,2.06,1.48
1349.0,2.06,1.5
1349.5,2.02,1.53
