timestamp,thermistor_v,photoresistor_v
1350.0,2.06,1.54
1350.5,2.06,1.53
1351.0,2.06,1.5
1351.5,2.06,1.47
1352.0,2.06,1.46
1352.5,2.06,1.47
1353.0,2.06,1.49
1353.5,2.06,1.51
1354.0,2.06,1.54
1354.5,2.06,1.54
1355.0,2.06,1.53
1355.5,2.06,1.5
1356.0,2.06,1.48
1356.5,2.06,1.47
1357.0,2.06,1.48
1357.5,2.06,1.5
1358.0,2.06,1.52
1358.5,2.06,1.54
1359.0,2.07,1.54
1359.6,2.07,1.52
1360.1,2.07,1.5
1360.6,2.07,1.48
1361.1,2.07,1.47
1361.6,2.07,1.48
1362.1,2.07,1.5
1362.6,2.06,1.53
1363.1,2.06,1.54
1363.6,2.06,1.54
1364.1,2.06,1.52
1364.6,2.06,1.5
1365.1,2.06,1.47
1365.6,2.06,1.48
1366.1,2.06,1.48
1366.6,2.06,1.5
1367.1,2.06,1.53
1367.6,2.06,1.57
1368.1,2.06,1.57
1368.6,2.06,1.57
1369.1,2.06,1.56
1369.6,2.06,1.93
1370.1,2.06,1.75
1370.6,2.07,1.55
1371.1,2.07,1.79
1371.6,2.07,1.58
1372.1,2.06,1.62
1372.6,2.06,1.58
1373.1,2.06,1.61
1373.6,2.06,1.56
1374.1,2.06,1.49
1374.6,2.06,1.48
1375.1,2.06,1.49
1375.6,2.06,1.5
1376.1,2.06,1.5
1376.6,2.06,1.52
1377.1,2.06,1.54
1377.6,2.06,1.53
1378.1,2.06,1.51
1378.6,2.06,1.48
1379.1,2.06,1.47
1379.6,2.06,1.48
1380.1,2.06,1.48
1380.6,2.06,1.5
1381.1,2.06,1.53
1381.6,2.06,1.54
1382.1,2.06,1.54
1382.6,2.06,1.52
1383.1,2.06,1.5
1383.6,2.06,1.48
1384.1,2.06,1.47
1384.6,2.06,1.48
1385.1,2.06,1.5
1385.6,2.06,1.52
1386.1,2.06,1.54
1386.6,2.06,1.54
1387.1,2.06,1.53
1387.6,2.06,1.51
1388.1,2.06,1.48
1388.6,2.06,1.47
1389.1,2.06,1.47
1389.6,2.06,1.5
1390.1,2.06,1.52
1390.6,2.06,1.54
1391.1,2.06,1.54
1391.6,2.06,1.54
1392.1,2.06,1.52
1392.6,2.06,1.5
1393.1,2.06,1.48
1393.6,2.06,1.48
1394.1,2.06,1.49
1394.6,2.06,1.5
1395.1,2.06,1.53
1395.6,2.06,1.54
1396.1,2.06,1.54
1396.6,2.06,1.53
1397.1,2.06,1.5
1397.6,2.06,1.48
1398.1,2.06,1.47
1398.6,2.06,1.48
1399.1,2.06,1.5
1399.6,2.06,1.51
1400.1,2.06,1.53
1400.6,2.06,1.54
1401.1,2.06,1.54
1401.6,2.06,1.52
1402.1,2.06,1.49
1402.6,2.06,1.48
1403.1,2.06,1.48
1403.6,2.06,1.49
1404.1,2.06,1.5
1404.6,2.06,1.53
1405.1,2.06,1.54
1405.6,2.06,1.54
1406.1,2.06,1.53
1406.6,2.06,1.51
1407.1,2.06,1.49
1407.6,2.06,1.48
1408.1,2.06,1.48
1408.6,2.06,1.49
1409.1,2.06,1.51
1409.6,2.06,1.54
1410.1,2.06,1.54
1410.6,2.06,1.54
1411.1,2.06,1.52
1411.6,2.06,1.5
1412.1,2.06,1.48
1412.6,2.06,1.48
1413.1,2.06,1.48
1413.6,2.06,1.5
1414.1,2.06,1.51
1414.6,2.06,1.54
1415.1,2.06,1.54
1415.6,2.06,1.54
1416.1,2.06,1.52
1416.6,2.06,1.5
1417.1,2.06,1.48
1417.6,2.06,1.48
1418.1,2.06,1.48
1418.6,2.06,1.5
1419.1,2.06,1.51
1419.6,2.06,1.54
1420.1,2.06,1.54
1420.6,2.06,1.54
1421.1,2.06,1.53
1421.6,2.06,1.51
1422.1,2.06,1.49
1422.6,2.06,1.48
1423.1,2.06,1.49
1423.6,2.06,1.5
1424.1,2.06,1.51
1424.6,2.06,1.54
1425.1,2.06,1.55
1425.6,2.06,1.54
1426.1,2.06,1.54
1426.6,2.06,1.51
1427.1,2.06,1.49
1427.6,2.06,1.48
1428.1,2.06,1.48
1428.6,2.06,1.49
1429.1,2.06,1.51
1429.6,2.06,1.53
1430.1,2.06,1.55
1430.6,2.06,1.54
1431.1,2.06,1.53
1431.6,2.06,1.51
1432.2,2.06,1.48
1432.7,2.06,1.48
1433.2,2.06,1.49
1433.7,2.06,1.5
1434.2,2.06,1.52
1434.7,2.06,1.54
1435.2,2.06,1.55
1435.7,2.06,1.54
1436.2,2.06,1.52
1436.7,2.06,1.49
1437.2,2.06,1.48
1437.7,2.06,1.48
1438.2,2.06,1.48
1438.7,2.06,1.5
1439.2,2.06,1.53
1439.7,2.06,1.55
1440.2,2.06,1.54
1440.7,2.06,1.53
1441.2,2.06,1.5
1441.7,2.06,1.48
1442.2,2.07,1.48
1442.7,2.07,1.49
1443.2,2.07,1.5
1443.7,2.07,1.52
1444.2,2.07,1.54
1444.7,2.07,1.54
1445.2,2.07,1.53
1445.7,2.07,1.51
1446.2,2.07,1.49
1446.7,2.07,1.48
1447.2,2.07,1.48
1447.7,2.07,1.5
1448.2,2.07,1.51
1448.7,2.07,1.54
1449.2,2.07,1.55
1449.7,2.07,1.54
1450.2,2.07,1.53
1450.7,2.07,1.5
1451.2,2.07,1.48
1451.7,2.07,1.48
1452.2,2.07,1.49
1452.7,2.07,1.51
1453.2,2.07,1.53
1453.7,2.07,1.55
1454.2,2.07,1.54
1454.7,2.07,1.53
1455.2,2.07,1.5
1455.7,2.06,1.48
1456.2,2.06,1.47
1456.7,2.06,1.48
1457.2,2.07,1.48
1457.7,2.06,1.5
1458.2,2.06,1.53
1458.7,2.06,1.54
1459.2,2.06,1.54
1459.7,2.06,1.54
1460.2,2.06,1.51
1460.7,2.06,1.49
1461.2,2.06,1.48
1461.7,2.06,1.48
1462.2,2.06,1.49
1462.7,2.06,1.5
1463.2,2.06,1.53
1463.7,2.06,1.54
1464.2,2.06,1.54
1464.7,2.06,1.54
1465.2,2.06,1.52
1465.7,2.07,1.5
1466.2,2.07,1.48
1466.7,2.06,1.48
1467.2,2.06,1.49
1467.7,2.06,1.5
1468.2,2.06,1.53
1468.7,2.06,1.54
1469.2,2.06,1.55
1469.7,2.06,1.54
1470.2,2.06,1.53
1470.7,2.06,1.51
1471.2,2.06,1.49
1471.7,2.06,1.48
1472.2,2.06,1.49
1472.7,2.06,1.5
1473.2,2.06,1.51
1473.7,2.06,1.54
1474.2,2.06,1.55
1474.7,2.06,1.55
1475.2,2.06,1.54
1475.7,2.06,1.52
1476.2,2.06,1.49
1476.7,2.06,1.48
1477.2,2.06,1.49
1477.7,2.06,1.49
1478.2,2.06,1.51
1478.7,2.06,1.52
1479.2,2.06,1.54
1479.7,2.06,1.55
1480.2,2.06,1.55
1480.7,2.06,1.54
1481.2,2.06,1.51
1481.7,2.06,1.48
1482.2,2.06,1.47
1482.7,2.06,1.47
1483.2,2.06,1.48
1483.7,2.06,1.5
1484.2,2.06,1.51
1484.7,2.06,1.54
1485.2,2.07,1.54
1485.7,2.07,1.53
1486.2,2.07,1.51
1486.7,2.07,1.5
1487.2,2.07,1.47
1487.7,2.07,1.47
1488.2,2.07,1.48
1488.7,2.07,1.5
1489.2,2.07,1.51
1489.7,2.07,1.54
1490.2,2.07,1.55
1490.7,2.07,1.55
1491.2,2.06,1.54
1491.7,2.06,1.5
1492.2,2.06,1.48
1492.7,2.06,1.48
1493.2,2.06,1.49
1493.7,2.06,1.5
1494.2,2.06,1.51
1494.7,2.06,1.53
1495.2,2.06,1.55
1495.7,2.06,1.55
1496.2,2.06,1.54
1496.7,2.06,1.53
1497.2,2.06,1.5
1497.7,2.06,1.49
1498.2,2.06,1.48
1498.7,2.06,1.49
1499.2,2.06,1.5
1499.7,2.07,1.51
1500.2,2.07,1.54
1500.7,2.07,1.55
1501.2,2.06,1.55
1501.7,2.06,1.54
1502.2,2.07,1.52
1502.8,2.07,1.5
1503.3,2.07,1.48
1503.8,2.07,1.48
1504.3,2.06,1.49
1504.8,2.06,1.5
1505.3,2.06,1.51
1505.8,2.07,1.53
1506.3,2.07,1.54
1506.8,2.07,1.54
1507.3,2.07,1.52
1507.8,2.07,1.51
1508.3,2.07,1.49
1508.8,2.07,1.48
1509.3,2.07,1.47
1509.8,2.06,1.48
1510.3,2.07,1.49
1510.8,2.07,1.51
1511.3,2.07,1.53
1511.8,2.07,1.54
1512.3,2.07,1.54
1512.8,2.07,1.52
1513.3,2.07,1.5
1513.8,2.07,1.48
1514.3,2.07,1.47
1514.8,2.07,1.48
1515.3,2.07,1.48
1515.8,2.07,1.5
1516.3,2.07,1.52
1516.8,2.07,1.53
1517.3,2.07,1.54
1517.8,2.07,1.54
1518.3,2.07,1.51
1518.8,2.07,1.5
1519.3,2.07,1.49
1519.8,2.07,1.48
1520.3,2.07,1.48
1520.8,2.07,1.5
1521.3,2.07,1.51
1521.8,2.07,1.53
1522.3,2.07,1.55
1522.8,2.07,1.54
1523.3,2.07,1.53
1523.8,2.07,1.51
1524.3,2.07,1.48
1524.8,2.07,1.47
1525.3,2.07,1.47
1525.8,2.07,1.48
1526.3,2.07,1.5
1526.8,2.07,1.52
1527.3,2.07,1.54
1527.8,2.07,1.54
1528.3,2.07,1.54
1528.8,2.07,1.53
1529.3,2.07,1.5
1529.8,2.07,1.49
1530.3,2.07,1.49
1530.8,2.07,1.5
1531.3,2.07,1.52
1531.8,2.07,1.53
1532.3,2.07,1.54
1532.8,2.07,1.54
1533.3,2.07,1.52
1533.8,2.07,1.51
1534.3,2.07,1.48
1534.8,2.07,1.47
1535.3,2.07,1.48
1535.8,2.07,1.49
1536.3,2.07,1.5
1536.8,2.07,1.53
1537.3,2.07,1.54
1537.8,2.07,1.54
1538.3,2.07,1.53
1538.8,2.07,1.5
1539.3,2.07,1.48
1539.8,2.07,1.48
1540.3,2.07,1.47
1540.8,2.07,1.49
1541.3,2.07,1.51
1541.8,2.07,1.54
1542.3,2.06,1.56
1542.8,2.06,1.56
1543.3,2.06,1.54
1543.8,2.06,1.51
1544.3,2.06,1.5
1544.8,2.07,1.47
1545.3,2.06,1.48
1545.8,2.06,1.49
1546.3,2.06,1.5
1546.8,2.06,1.51
1547.3,2.06,1.53
1547.8,2.06,1.54
1548.3,2.06,1.54
1548.8,2.06,1.52
1549.3,2.07,1.51
1549.8,2.07,1.48
1550.3,2.07,1.48
1550.8,2.07,1.48
1551.3,2.07,1.5
1551.8,2.06,1.52
1552.3,2.07,1.54
1552.8,2.07,1.55
1553.3,2.07,1.55
1553.8,2.07,1.54
1554.3,2.07,1.5
1554.8,2.07,1.5
1555.3,2.07,1.48
1555.8,2.07,1.49
1556.3,2.07,1.5
1556.8,2.07,1.52
1557.3,2.07,1.55
1557.8,2.07,1.54
1558.3,2.07,1.53
1558.8,2.07,1.52
1559.3,2.07,1.5
1559.8,2.07,1.49
1560.3,2.07,1.49
1560.8,2.07,1.5
1561.3,2.07,1.5
1561.8,2.07,1.52
1562.3,2.07,1.54
1562.8,2.07,1.55
1563.3,2.07,1.54
1563.8,2.07,1.53
1564.3,2.07,1.5
1564.8,2.07,1.49
1565.3,2.07,1.48
1565.8,2.07,1.5
1566.3,2.07,1.51
1566.8,2.07,1.51
1567.3,2.07,1.54
1567.8,2.07,1.54
1568.3,2.07,1.54
1568.8,2.07,1.53
1569.3,2.07,1.5
1569.8,2.07,1.49
1570.3,2.07,1.49
1570.8,2.07,1.5
1571.3,2.07,1.5
1571.8,2.07,1.52
1572.3,2.07,1.55
1572.8,2.07,1.54
1573.4,2.07,1.54
1573.8,2.07,1.52
1574.3,2.07,1.51
1574.8,2.07,1.5
1575.4,2.07,1.49
1575.9,2.07,1.49
1576.4,2.07,1.5
1576.9,2.07,1.51
1577.4,2.07,1.54
1577.9,2.07,1.54
1578.4,2.07,1.54
1578.9,2.07,1.54
1579.4,2.07,1.55
1579.9,2.07,1.53
1580.4,2.07,1.5
1580.9,2.07,1.49
1581.4,2.07,1.49
1581.9,2.07,1.5
1582.4,2.07,1.51
1582.9,2.07,1.53
1583.4,2.07,1.55
1583.9,2.07,1.56
1584.4,2.07,1.55
1584.9,2.07,1.54
1585.4,2.07,1.53
1585.9,2.07,1.5
1586.4,2.07,1.49
1586.9,2.07,1.49
1587.4,2.06,1.5
1587.9,2.06,1.51
1588.4,2.06,1.52
1588.9,2.06,1.54
1589.4,2.06,1.55
1589.9,2.06,1.55
1590.4,2.06,1.54
1590.9,2.06,1.53
1591.4,2.06,1.51
1591.9,2.06,1.49
1592.4,2.06,1.49
1592.9,2.06,1.49
1593.4,2.06,1.5
1593.9,2.06,1.52
1594.4,2.06,1.54
1594.9,2.06,1.55
1595.4,2.06,1.56
1595.9,2.06,1.56
1596.4,2.06,1.54
1596.9,2.06,1.53
1597.4,2.06,1.51
1597.9,2.06,1.5
1598.4,2.06,1.49
1598.9,2.06,1.49
1599.4,2.06,1.5
1599.9,2.06,1.51
1600.4,2.06,1.53
1600.9,2.06,1.54
1601.4,2.06,1.56
1601.9,2.06,1.56
1602.4,2.06,1.55
1602.9,2.06,1.54
1603.4,2.06,1.52
1603.9,2.06,1.5
1604.4,2.06,1.5
1604.9,2.06,1.5
1605.4,2.06,1.5
1605.9,2.06,1.5
1606.4,2.06,1.51
1606.9,2.06,1.53
1607.4,2.06,1.54
1607.9,2.06,1.55
1608.4,2.06,1.56
1608.9,2.06,1.56
1609.4,2.06,1.55
1609.9,2.06,1.54
1610.4,2.06,1.52
1610.9,2.06,1.5
1611.4,2.06,1.49
1611.9,2.06,1.5
1612.4,2.06,1.5
1612.9,2.06,1.5
1613.4,2.06,1.51
1613.9,2.06,1.53
1614.4,2.06,1.54
1614.9,2.06,1.56
1615.4,2.06,1.56
1615.9,2.06,1.55
1616.4,2.06,1.54
1616.9,2.06,1.53
1617.4,2.06,1.51
1617.9,2.06,1.5
1618.4,2.06,1.49
1618.9,2.06,1.49
1619.4,2.06,1.5
1619.9,2.06,1.51
1620.4,2.06,1.52
1620.9,2.06,1.54
1621.4,2.06,1.56
1621.9,2.06,1.57
1622.4,2.06,1.56
1622.9,2.06,1.54
1623.4,2.06,1.53
1623.9,2.06,1.51
1624.4,2.06,1.5
1624.9,2.06,1.49
1625.4,2.06,1.49
1625.9,2.06,1.5
1626.4,2.06,1.51
1626.9,2.06,1.53
1627.4,2.06,1.54
1627.9,2.06,1.56
1628.4,2.06,1.56
1628.9,2.06,1.55
1629.4,2.06,1.54
1629.9,2.06,1.52
1630.4,2.06,1.49
1630.9,2.06,1.49
1631.4,2.06,1.5
1631.9,2.06,1.48
1632.4,2.06,1.51
1632.9,2.06,1.53
1633.4,2.06,1.54
1633.9,2.06,1.56
1634.4,2.06,1.56
1634.9,2.06,1.55
1635.4,2.06,1.54
1635.9,2.06,1.52
1636.4,2.06,1.5
1636.9,2.06,1.49
1637.4,2.06,1.49
1637.9,2.06,1.5
1638.4,2.06,1.51
1638.9,2.06,1.53
1639.4,2.06,1.55
1639.9,2.06,1.56
1640.4,2.06,1.55
1640.9,2.06,1.54
1641.4,2.06,1.53
1641.9,2.06,1.51
1642.4,2.06,1.49
1642.9,2.06,1.49
1643.4,2.06,1.5
1643.9,2.06,1.51
1644.4,2.06,1.52
1644.9,2.06,1.54
1645.4,2.06,1.56
1646.0,2.06,1.56
1646.5,2.06,1.55
1647.0,2.06,1.54
1647.5,2.06,1.52
1648.0,2.06,1.5
1648.5,2.06,1.49
1649.0,2.06,1.5
1649.5,2.06,1.5
1650.0,2.06,1.51
1650.5,2.06,1.53
1651.0,2.06,1.55
1651.5,2.06,1.56
1652.0,2.06,1.56
1652.5,2.06,1.55
1653.0,2.06,1.54
1653.5,2.06,1.51
1654.0,2.06,1.5
1654.5,2.06,1.49
1655.0,2.06,1.5
1655.5,2.06,1.5
1656.0,2.06,1.52
1656.5,2.06,1.54
1657.0,2.06,1.55
1657.5,2.06,1.56
1658.0,2.06,1.56
1658.5,2.06,1.54
1659.0,2.06,1.53
1659.5,2.06,1.51
1660.0,2.07,1.5
1660.5,2.06,1.5
1661.0,2.06,1.5
1661.5,2.06,1.51
1662.0,2.06,1.53
1662.5,2.06,1.54
1663.0,2.06,1.56
1663.5,2.06,1.56
1664.0,2.06,1.55
1664.5,2.06,1.54
1665.0,2.06,1.52
1665.5,2.06,1.5
1666.0,2.06,1.5
1666.5,2.06,1.5
1667.0,2.06,1.5
1667.5,2.06,1.52
1668.0,2.06,1.54
1668.5,2.06,1.56
1669.0,2.06,1.56
1669.5,2.06,1.56
1670.0,2.06,1.54
1670.5,2.06,1.53
1671.0,2.06,1.5
1671.5,2.06,1.5
1672.0,2.06,1.5
1672.5,2.06,1.5
1673.0,2.06,1.51
1673.5,2.06,1.53
1674.0,2.06,1.55
1674.5,2.06,1.56
1675.0,2.06,1.56
1675.5,2.06,1.55
1676.0,2.06,1.53
1676.5,2.06,1.51
1677.0,2.06,1.5
1677.5,2.06,1.5
1678.0,2.06,1.5
1678.5,2.06,1.51
1679.0,2.06,1.53
1679.5,2.06,1.55
1680.0,2.06,1.56
1680.5,2.06,1.56
1681.0,2.06,1.55
1681.5,2.06,1.54
1682.0,2.06,1.51
1682.5,2.06,1.5
1683.0,2.06,1.5
1683.5,2.06,1.5
1684.0,2.06,1.51
1684.5,2.06,1.52
1685.0,2.06,1.54
1685.5,2.06,1.56
1686.0,2.06,1.56
1686.5,2.06,1.55
1687.0,2.06,1.54
1687.5,2.06,1.52
1688.0,2.06,1.5
1688.5,2.06,1.49
1689.0,2.06,1.5
1689.5,2.06,1.5
1690.0,2.06,1.52
1690.5,2.06,1.54
1691.0,2.06,1.56
1691.5,2.06,1.56
1692.0,2.06,1.55
1692.5,2.06,1.54
1693.0,2.06,1.52
1693.5,2.06,1.5
1694.0,2.06,1.5
1694.5,2.06,1.5
1695.0,2.06,1.5
1695.5,2.06,1.52
1696.0,2.06,1.54
1696.5,2.06,1.55
1697.0,2.06,1.56
1697.5,2.06,1.56
1698.0,2.06,1.54
1698.5,2.06,1.53
1699.0,2.06,1.5
1699.5,2.06,1.5
1700.0,2.06,1.48
1700.5,2.06,1.5
1701.0,2.06,1.51
1701.5,2.06,1.51
1702.0,2.06,1.54
1702.5,2.06,1.55
1703.0,2.06,1.54
1703.5,2.06,1.54
1704.0,2.06,1.54
1704.5,2.06,1.51
1705.0,2.06,1.5
1705.5,2.06,1.5
1706.0,2.06,1.5
1706.5,2.06,1.51
1707.0,2.06,1.53
1707.5,2.06,1.54
1708.0,2.06,1.56
1708.5,2.06,1.56
1709.0,2.06,1.56
1709.5,2.06,1.54
1710.0,2.06,1.53
1710.5,2.06,1.5
1711.0,2.05,1.5
1711.5,2.05,1.5
1712.0,2.06,1.5
1712.5,2.06,1.59
1713.0,2.05,1.61
1713.5,2.05,1.83
1714.0,2.05,1.87
1714.5,2.04,1.88
1715.0,1.98,1.9
1715.5,1.94,1.95
1716.1,1.9,2.2
1716.6,1.88,2.12
1717.1,1.86,2.05
1717.6,1.85,2.07
1718.1,1.84,2.07
1718.6,1.83,2.06
1719.1,1.83,2.05
1719.6,1.82,2.06
1720.1,1.82,3.18
1720.6,1.82,3.43
1721.1,1.81,3.5
1721.6,1.81,3.54
1722.1,1.81,3.48
1722.6,1.81,2.11
1723.1,1.81,2.93
1723.6,1.81,3.16
1724.1,1.81,3.22
1724.6,1.8,3.36
1725.1,1.8,1.87
1725.6,1.8,1.88
1726.1,1.8,1.99
1726.6,1.8,1.99
1727.1,1.8,2.9
1727.6,1.8,3.01
1728.1,1.8,3.06
1728.6,1.8,2.97
1729.1,1.79,3.03
1729.6,1.79,3.0
1730.1,1.79,2.89
1730.6,1.79,2.63
1731.1,1.79,2.7
1731.6,1.78,2.72
1732.1,1.79,2.79
1732.6,1.78,2.83
1733.1,1.78,2.86
1733.6,1.78,2.88
1734.1,1.78,2.83
1734.6,1.78,2.86
1735.1,1.79,1.78
1735.6,1.81,1.81
1736.1,1.83,1.83
1736.6,1.85,1.54
1737.1,1.87,1.48
1737.6,1.88,1.45
1738.1,1.9,1.43
1738.6,1.9,1.42
1739.1,1.91,1.41
1739.6,1.93,1.41
1740.1,1.94,1.42
1740.6,1.95,1.42
1741.1,1.96,1.43
1741.6,1.97,1.44
1742.1,1.98,1.44
1742.6,1.98,1.43
1743.1,1.99,1.42
1743.6,2.0,1.4
1744.1,2.0,1.39
1744.6,2.01,1.37
1745.1,2.01,1.35
1745.6,2.01,1.63
1746.1,2.01,1.4
1746.6,2.02,2.77
1747.1,2.02,3.4
1747.6,2.02,3.4
1748.1,2.03,3.4
1748.6,2.03,3.4
1749.1,2.03,1.47
1749.6,2.03,1.34
1750.1,2.03,1.98
1750.6,2.04,2.9
1751.1,2.04,3.79
1751.6,2.04,3.92
1752.1,2.04,3.96
1752.6,2.04,3.99
1753.1,2.03,4.06
1753.6,2.03,4.21
1754.1,2.03,4.13
1754.6,2.03,4.29
1755.1,2.02,4.3
1755.6,2.02,4.29
1756.1,2.01,4.32
1756.6,2.01,4.35
1757.1,2.0,4.35
1757.6,1.99,4.33
1758.1,1.98,4.24
1758.6,1.98,4.36
1759.1,1.97,4.43
1759.6,1.94,4.42
1760.1,1.93,4.42
1760.6,1.93,4.27
1761.1,1.93,4.16
1761.6,1.93,4.37
1762.1,1.92,4.4
1762.6,1.92,4.44
1763.1,1.9,4.45
1763.6,1.9,4.37
1764.1,1.9,4.4
1764.6,1.9,4.41
1765.1,1.9,4.42
1765.6,1.9,4.43
1766.1,1.87,4.44
1766.6,1.86,4.45
1767.1,1.85,4.46
1767.6,1.84,4.46
1768.1,1.83,4.46
1768.6,1.83,4.46
1769.1,1.82,4.46
1769.6,1.81,4.46
1770.1,1.81,4.46
1770.6,1.81,4.47
1771.1,1.8,4.46
1771.6,1.8,4.46
1772.1,1.8,4.4
1772.6,1.82,2.59
1773.1,1.83,1.3
1773.6,1.85,1.29
1774.1,1.86,1.28
1774.6,1.87,1.26
1775.1,1.89,1.24
1775.6,1.9,1.25
1776.1,1.91,1.25
1776.6,1.92,1.24
1777.1,1.92,1.25
1777.6,1.93,1.28
1778.1,1.94,1.29
1778.6,1.95,4.07
1779.1,1.95,4.17
1779.6,1.96,4.19
1780.1,1.97,4.2
1780.6,1.98,4.2
1781.1,1.98,4.2
1781.6,1.98,4.2
1782.1,1.99,4.2
1782.6,1.99,4.21
1783.1,2.0,4.22
1783.6,2.0,4.25
1784.1,2.01,4.22
1784.6,2.01,4.2
1785.1,2.01,4.2
