timestamp,thermistor_v,photoresistor_v
1785.6,2.01,4.2
1786.1,2.02,4.22
1786.6,2.02,4.22
1787.1,2.02,4.2
1787.6,2.02,4.2
1788.1,2.02,4.2
1788.7,2.02,4.2
1789.2,2.03,4.19
1789.7,2.03,4.2
1790.2,2.03,4.23
1790.7,2.03,4.26
1791.2,2.03,4.43
1791.7,2.03,4.46
1792.2,2.02,4.48
1792.7,2.01,4.48
1793.2,2.01,4.49
1793.7,2.0,4.49
1794.2,1.99,4.5
1794.7,1.99,4.5
1795.2,1.98,4.5
1795.7,1.98,4.5
1796.2,1.97,4.5
1796.7,1.96,4.5
1797.2,1.96,4.5
1797.7,1.95,4.5
1798.2,1.94,4.5
1798.7,1.94,4.5
1799.2,1.94,4.5
1799.7,1.94,4.5
1800.2,1.93,4.5
1800.7,1.92,4.5
1801.2,1.92,4.5
1801.7,1.92,4.5
1802.2,1.92,4.5
1802.7,1.92,4.5
1803.2,1.92,4.5
1803.7,1.91,4.5
1804.2,1.9,4.5
1804.7,1.9,4.5
1805.2,1.9,4.5
1805.7,1.9,4.5
1806.2,1.9,4.5
1806.7,1.91,4.5
1807.2,1.91,4.5
1807.7,1.92,4.49
1808.2,1.93,4.46
1808.7,1.93,4.44
1809.2,1.94,4.35
1809.7,1.94,4.27
1810.2,1.94,4.25
1810.7,1.95,4.24
1811.2,1.95,4.23
1811.7,1.96,4.22
1812.2,1.96,4.22
1812.7,1.96,4.22
1813.2,1.97,4.22
1813.7,1.97,4.24
1814.2,1.98,4.22
1814.7,1.98,4.21
1815.2,1.98,4.21
1815.7,1.98,4.21
1816.2,1.98,4.21
1816.7,1.99,3.38
1817.2,1.99,3.3
1817.7,1.99,3.3
1818.2,1.99,3.29
1818.7,2.0,3.27
1819.2,2.0,3.26
1819.7,2.0,3.24
1820.2,2.0,3.24
1820.7,2.01,3.24
1821.2,2.01,3.26
1821.7,2.01,3.26
1822.2,2.01,3.26
1822.7,2.01,3.26
1823.2,2.01,3.25
1823.7,2.01,3.24
1824.2,2.01,3.21
1824.7,2.01,2.78
1825.2,2.01,2.71
1825.7,2.01,2.72
1826.2,2.02,2.73
1826.7,2.02,2.74
1827.2,2.02,2.76
1827.7,2.02,2.75
1828.2,2.02,2.71
1828.7,2.02,2.7
1829.2,2.02,2.69
1829.7,2.02,2.67
1830.2,2.02,2.65
1830.7,2.03,2.66
1831.2,2.03,2.15
1831.7,2.03,1.31
1832.2,2.03,2.12
1832.7,2.03,2.43
1833.2,2.03,1.61
1833.7,2.03,2.77
1834.2,2.03,2.85
1834.7,2.03,2.85
1835.2,2.03,2.86
1835.7,2.03,2.86
1836.2,2.03,2.87
1836.7,2.03,1.31
1837.2,2.03,1.24
1837.7,2.03,1.23
1838.2,2.03,1.39
1838.7,2.03,2.67
1839.2,2.03,2.85
1839.7,2.03,2.86
1840.2,2.03,2.86
1840.7,2.03,1.28
1841.2,2.03,1.28
1841.7,2.03,1.28
1842.2,2.04,1.4
1842.7,2.04,2.44
1843.2,2.04,2.88
1843.7,2.04,2.87
1844.2,2.04,2.86
1844.7,2.04,2.86
1845.2,2.04,2.86
1845.7,2.04,2.81
1846.2,2.04,2.31
1846.7,2.04,1.28
1847.2,2.04,1.27
1847.7,2.04,1.25
1848.2,2.04,1.45
1848.7,2.04,2.71
1849.2,2.04,2.86
1849.7,2.04,2.87
1850.2,2.04,2.87
1850.7,2.04,2.87
1851.2,2.04,2.88
1851.7,2.04,2.88
1852.2,2.04,2.89
1852.7,2.04,2.9
1853.2,2.05,2.92
1853.7,2.05,2.91
1854.2,2.05,2.89
1854.7,2.05,2.87
1855.2,2.05,2.86
1855.7,2.05,3.66
1856.2,2.05,4.18
1856.7,2.05,4.21
1857.2,2.05,4.22
1857.7,2.05,4.23
1858.2,2.05,4.23
1858.8,2.05,4.22
1859.3,2.05,4.21
1859.8,2.05,4.21
1860.3,2.05,4.21
1860.8,2.05,4.21
1861.3,2.05,4.21
1861.8,2.05,4.21
1862.3,2.05,4.21
1862.8,2.05,4.21
1863.3,2.05,4.21
1863.8,2.05,4.21
1864.3,2.05,4.21
1864.8,2.05,4.21
1865.3,2.05,4.22
1865.8,2.05,4.23
1866.3,2.05,4.24
1866.8,2.05,4.24
1867.3,2.05,4.23
1867.8,2.05,4.22
1868.3,2.05,4.21
1868.8,2.05,4.21
1869.3,2.05,4.21
1869.8,2.05,4.21
1870.3,2.05,4.21
1870.8,2.05,4.21
1871.3,2.05,4.22
1871.8,2.05,4.21
1872.3,2.05,4.21
1872.8,2.05,4.22
1873.3,2.05,4.21
1873.8,2.05,4.21
1874.3,2.05,4.22
1874.8,2.05,4.21
1875.3,2.05,4.22
1875.8,2.05,4.22
1876.3,2.05,4.22
1876.8,2.05,4.21
1877.3,2.05,4.21
1877.8,2.05,4.22
1878.3,2.05,4.21
1878.8,2.05,4.22
1879.3,2.05,4.21
1879.8,2.05,4.22
1880.3,2.05,4.22
1880.8,2.05,4.22
1881.3,2.05,4.21
1881.8,2.05,4.22
1882.3,2.05,4.21
1882.8,2.05,4.22
1883.3,2.05,4.22
1883.8,2.05,4.21
1884.3,2.05,4.21
1884.8,2.05,4.22
1885.3,2.05,4.21
1885.8,2.05,4.22
1886.3,2.05,4.22
1886.8,2.05,4.22
1887.3,2.05,4.22
1887.8,2.05,4.22
1888.3,2.05,4.22
1888.8,2.05,4.22
1889.3,2.05,4.22
1889.8,2.05,4.22
1890.3,2.05,4.22
1890.8,2.05,4.22
1891.3,2.05,4.22
1891.8,2.05,4.22
1892.3,2.05,4.22
1892.8,2.05,4.22
1893.3,2.05,4.22
1893.8,2.05,4.22
1894.3,2.05,4.22
1894.8,2.05,4.22
1895.3,2.05,4.22
1895.8,2.05,4.22
1896.3,2.06,4.22
1896.8,2.05,4.22
1897.3,2.05,4.22
1897.8,2.05,4.22
1898.3,2.05,4.22
1898.8,2.05,4.22
1899.3,2.05,4.22
1899.8,2.05,4.22
1900.3,2.05,4.22
1900.8,2.05,4.22
1901.3,2.05,4.22
1901.8,2.05,4.22
1902.3,2.05,4.22
1902.8,2.05,4.22
1903.3,2.05,4.22
1903.8,2.05,4.22
1904.3,2.05,4.22
1904.8,2.05,4.22
1905.3,2.05,4.22
1905.8,2.05,4.22
1906.3,2.05,4.22
1906.8,2.05,4.22
1907.3,2.05,4.22
1907.8,2.05,4.22
1908.3,2.05,4.22
1908.8,2.05,4.22
1909.3,2.05,4.22
1909.8,2.05,4.22
1910.3,2.05,4.22
1910.8,2.05,4.22
1911.3,2.05,4.22
1911.8,2.05,4.22
1912.3,2.05,4.22
1912.8,2.05,4.22
1913.3,2.05,4.22
1913.8,2.05,4.22
1914.3,2.05,4.22
1914.8,2.05,4.22
1915.3,2.05,4.22
1915.8,2.05,4.22
1916.3,2.05,4.22
1916.8,2.06,4.22
1917.3,2.05,4.22
1917.8,2.05,4.22
1918.3,2.05,4.22
1918.8,2.05,4.22
1919.3,2.05,4.22
1919.8,2.05,4.22
1920.3,2.05,4.22
1920.8,2.05,4.22
1921.3,2.05,4.22
1921.8,2.05,4.22
1922.3,2.05,4.22
1922.8,2.05,4.22
1923.3,2.05,4.22
1923.8,2.05,4.22
1924.3,2.05,4.22
1924.8,2.05,4.22
1925.3,2.05,4.22
1925.8,2.05,4.22
1926.3,2.05,4.23
1926.8,2.05,4.23
1927.3,2.05,4.22
1927.8,2.05,4.22
1928.3,2.05,4.22
1928.8,2.05,4.22
1929.4,2.05,4.22
1929.9,2.05,4.22
1930.3,2.05,4.22
1930.8,2.05,4.23
1931.4,2.05,4.23
1931.9,2.05,4.23
1932.4,2.05,4.23
1932.9,2.05,4.23
1933.4,2.05,4.23
1933.9,2.05,4.23
1934.4,2.05,4.23
1934.9,2.05,4.23
1935.4,2.05,4.23
1935.9,2.05,4.23
1936.4,2.05,4.23
1936.9,2.05,4.23
1937.4,2.06,4.23
1937.9,2.06,4.23
1938.4,2.06,4.23
1938.9,2.06,4.23
1939.4,2.06,4.23
1939.9,2.06,4.23
1940.4,2.05,4.23
1940.9,2.06,4.23
1941.4,2.06,4.23
1941.9,2.06,4.23
1942.4,2.06,4.23
1942.9,2.06,4.23
1943.4,2.06,4.23
1943.9,2.06,4.23
1944.4,2.06,4.23
1944.9,2.06,4.23
1945.4,2.06,4.23
1945.9,2.06,4.23
1946.4,2.06,4.23
1946.9,2.06,4.23
1947.4,2.06,4.23
1947.9,2.06,4.23
1962.0,2.06,4.23
1962.4,2.06,4.23
1962.5,2.06,4.23
1962.6,2.06,4.23
1962.7,2.06,4.23
1962.8,2.06,4.23
1962.9,2.06,4.23
1963.4,2.06,4.18
1963.9,2.06,4.18
1964.4,2.06,4.18
1964.9,2.06,4.18
1965.4,2.06,4.17
1965.9,2.06,4.16
1966.4,2.06,4.17
1966.9,2.06,4.17
2038.6,2.06,4.17
2038.7,2.06,4.17
2038.8,2.06,4.25
2039.0,2.06,1.23
2039.5,2.06,1.25
2040.0,2.06,1.26
2040.5,2.06,1.51
2041.0,2.06,1.53
2041.5,2.06,1.31
2042.0,2.06,1.3
2042.5,2.06,1.29
2043.0,2.06,1.58
2043.5,2.05,1.56
2044.0,2.05,1.55
2044.5,2.05,1.54
2045.0,2.05,1.55
2045.5,2.05,1.56
2046.0,2.05,1.27
2046.5,2.05,1.28
2047.0,2.05,1.3
2047.5,2.05,1.32
2048.0,2.05,1.3
2048.5,2.05,1.29
2049.0,2.05,1.27
2049.5,2.05,1.25
2050.0,2.05,1.24
2050.5,2.05,1.24
2051.0,2.05,1.24
2051.5,2.05,1.25
2052.0,2.05,1.26
2052.5,2.05,1.28
2053.0,2.05,1.3
2053.5,2.05,1.31
2054.0,2.05,1.3
2054.5,2.05,1.29
2055.0,2.05,1.28
2055.5,2.05,1.25
2056.0,2.05,1.24
2056.5,2.05,1.24
2057.0,2.05,1.24
2057.5,2.05,1.25
2058.0,2.05,1.27
2058.5,2.05,1.28
2059.0,2.05,1.3
2059.5,2.05,1.31
2060.0,2.05,1.3
2060.5,2.05,1.29
2061.0,2.05,1.27
2061.5,2.05,1.25
2062.0,2.05,1.24
2062.5,2.05,1.24
2063.0,2.05,1.25
2063.5,2.05,1.26
2064.0,2.05,1.28
2064.5,2.05,1.3
2065.0,2.05,1.31
2065.5,2.05,1.31
2066.0,2.05,1.3
2066.5,2.05,1.28
2067.0,2.05,1.26
2067.5,2.05,1.24
2068.0,2.05,1.24
2068.5,2.05,1.24
2069.0,2.05,1.26
2069.5,2.05,1.27
2070.1,2.05,1.29
2070.6,2.05,1.31
2071.0,2.05,1.31
2071.5,2.05,1.28
2072.1,2.05,1.27
2072.6,2.05,1.25
2073.1,2.05,1.24
2073.6,2.05,1.24
2074.1,2.05,1.24
2074.6,2.05,1.26
2075.1,2.05,1.28
2075.6,2.05,1.3
2076.1,2.05,1.31
2076.6,2.05,1.29
2077.1,2.05,1.28
2077.6,2.05,1.26
2078.1,2.05,1.24
2078.6,2.05,1.24
2079.1,2.05,1.25
2079.6,2.05,1.26
2080.1,2.05,1.28
2080.6,2.05,1.3
2081.1,2.06,1.31
2081.6,2.06,1.3
2082.1,2.06,1.28
2082.6,2.06,1.26
2083.1,2.06,1.24
2083.6,2.06,1.24
2084.1,2.06,1.25
2084.6,2.06,1.27
2085.1,2.06,1.28
2085.6,2.06,1.31
2086.1,2.06,1.31
2086.6,2.06,1.3
2087.1,2.06,1.28
2087.6,2.06,1.26
2088.1,2.06,1.24
2088.6,2.06,1.24
2089.1,2.06,1.26
2089.6,2.06,1.28
2090.1,2.06,1.3
2090.6,2.06,1.32
2091.1,2.06,1.31
2091.6,2.06,1.29
2092.1,2.06,1.26
2092.6,2.06,1.24
2093.1,2.06,1.24
2093.6,2.06,1.26
2094.1,2.06,1.28
2094.6,2.06,1.3
2095.1,2.06,1.31
2095.6,2.06,1.31
2096.1,2.06,1.28
2096.6,2.06,1.26
2097.1,2.06,1.25
2097.6,2.06,1.25
2098.1,2.06,1.35
2098.6,2.06,1.35
2099.1,2.06,1.37
2099.6,2.06,1.39
2100.1,2.06,1.38
2100.6,2.06,1.36
2101.1,2.06,1.26
2101.6,2.06,1.24
2102.1,2.06,1.25
2102.6,2.06,1.26
2103.1,2.06,1.28
2103.6,2.06,1.31
2104.1,2.06,1.32
2104.6,2.06,1.3
2105.1,2.06,1.28
2105.6,2.06,1.25
2106.1,2.06,1.25
2106.6,2.06,1.25
2107.1,2.06,1.27
2107.6,2.06,1.29
2108.1,2.06,1.31
2108.6,2.06,1.32
2109.1,2.06,1.3
2109.6,2.06,1.28
2110.1,2.06,1.25
2110.6,2.06,1.25
2111.1,2.06,1.49
2111.6,2.06,1.26
2112.1,2.06,1.28
2112.6,2.06,1.3
2113.1,2.06,1.31
2113.6,2.06,1.3
2114.1,2.06,1.28
2114.6,2.06,1.24
2115.1,2.07,1.24
2115.6,2.07,1.25
2116.1,2.06,1.28
2116.6,2.06,1.29
2117.1,2.06,1.32
2117.6,2.06,1.3
2118.1,2.06,1.28
2118.6,2.06,1.25
2119.1,2.06,1.24
2119.6,2.06,1.24
2120.1,2.06,1.25
2120.6,2.06,1.27
2121.1,2.06,1.3
2121.6,2.06,3.88
2122.1,2.06,4.21
2122.6,2.06,4.23
2123.1,2.06,4.24
2123.6,2.06,4.24
2124.1,2.06,4.25
2124.6,2.06,4.25
2125.1,2.06,4.25
2125.6,2.07,4.25
2126.1,2.06,4.27
2126.6,2.07,4.26
2127.1,2.07,4.28
2127.6,2.07,4.28
2128.1,2.07,4.28
2128.6,2.07,4.3
2129.1,2.07,4.3
2129.6,2.07,4.29
2130.1,2.07,4.3
2130.6,2.07,4.29
2131.1,2.07,4.28
2131.6,2.07,4.28
2132.1,2.07,4.29
2132.6,2.07,4.27
2133.1,2.07,4.27
2133.6,2.07,4.26
2134.1,2.07,4.26
2134.6,2.07,4.25
2135.1,2.07,4.25
2135.6,2.07,4.25
2136.1,2.07,4.25
2136.6,2.07,4.25
2137.1,2.07,4.25
2137.6,2.07,4.25
2138.1,2.07,4.25
2138.6,2.07,4.25
2139.1,2.07,4.25
2139.6,2.07,4.25
2140.1,2.07,4.25
2140.6,2.07,4.25
2141.1,2.07,4.25
2141.6,2.07,4.25
2142.2,2.07,4.25
2142.7,2.07,4.26
2143.2,2.07,4.25
2143.7,2.07,4.25
2144.2,2.07,4.25
2144.7,2.07,4.25
2145.2,2.07,4.25
2145.7,2.06,4.25
2146.2,2.06,4.25
2146.7,2.06,4.25
2147.2,2.06,4.26
2147.7,2.06,4.25
2148.2,2.06,4.25
2148.7,2.06,4.25
2149.2,2.06,4.25
2149.7,2.06,4.25
2150.2,2.06,4.25
2150.7,2.06,4.25
2151.2,2.06,4.25
2151.7,2.06,4.25
2152.2,2.06,4.25
2152.7,2.06,4.25
2153.2,2.06,4.25
2153.7,2.06,4.25
2154.2,2.06,4.25
2154.7,2.06,4.25
2155.2,2.06,4.25
2155.7,2.06,4.25
2156.2,2.06,4.25
2156.7,2.06,4.25
2157.2,2.06,4.25
2157.7,2.06,4.25
2158.2,2.06,4.25
2158.7,2.06,4.25
2159.2,2.06,4.25
2159.7,2.06,4.25
2160.2,2.06,4.25
2160.7,2.06,4.25
2161.2,2.06,4.25
2161.7,2.06,4.25
2162.2,2.06,4.25
2162.7,2.06,4.25
2163.2,2.06,4.25
2163.7,2.06,4.25
2164.2,2.06,4.25
2164.7,2.06,4.25
2165.2,2.06,4.25
2165.7,2.06,4.25
2166.2,2.06,4.25
2166.7,2.06,4.25
2167.2,2.06,4.25
2167.7,2.06,4.25
2168.2,2.06,4.25
2168.7,2.06,4.25
2169.2,2.06,4.25
2169.7,2.06,4.25
2170.2,2.06,4.25
2170.7,2.06,4.25
2171.2,2.06,4.25
2171.7,2.06,4.25
2172.2,2.06,4.26
2172.7,2.06,4.25
2173.2,2.06,4.25
2173.7,2.06,4.25
2174.2,2.06,4.25
2174.7,2.06,4.25
2175.2,2.06,4.25
2175.7,2.06,4.25
2176.2,2.06,4.25
2176.7,2.06,4.25
2177.2,2.06,4.25
2177.7,2.06,4.25
2178.2,2.06,4.25
2178.7,2.06,4.25
2179.2,2.06,4.25
2179.7,2.06,4.25
2180.2,2.06,4.25
2180.7,2.06,4.26
2181.2,2.06,4.25
2181.7,2.06,4.25
2182.2,2.06,4.25
2182.7,2.06,4.25
2183.2,2.06,4.26
2183.7,2.06,4.25
2184.2,2.06,4.25
2184.7,2.06,4.25
2185.2,2.06,4.25
2185.7,2.06,4.26
2186.2,2.06,4.25
2186.7,2.06,4.27
2187.2,2.06,4.25
2187.7,2.06,4.25
2188.2,2.06,4.25
2188.7,2.06,4.25
2189.2,2.06,4.26
2189.7,2.06,4.25
2190.2,2.06,4.25
2190.7,2.06,4.25
2191.2,2.06,4.26
2191.7,2.06,4.25
2192.2,2.06,4.25
2192.7,2.06,4.25
2193.2,2.06,4.25
2193.7,2.06,4.25
2194.2,2.06,4.25
2194.7,2.06,4.25
2195.2,2.06,4.25
2195.7,2.06,4.26
2196.2,2.06,4.25
2196.7,2.06,4.25
2197.2,2.06,4.26
2197.7,2.06,4.25
2198.2,2.06,4.25
2198.7,2.06,4.26
2199.2,2.06,4.25
2199.7,2.06,4.26
2200.2,2.06,4.25
2200.7,2.06,4.25
2201.2,2.06,4.26
2201.7,2.06,4.26
2202.2,2.06,4.25
2202.7,2.06,4.25
2203.2,2.06,4.26
2203.7,2.06,4.25
2204.2,2.06,4.26
2204.7,2.06,4.25
2205.2,2.06,4.26
2205.7,2.06,4.26
2206.2,2.06,4.26
2206.7,2.06,4.25
2207.2,2.06,4.25
2207.7,2.06,4.26
2208.2,2.06,4.26
2208.7,2.06,4.26
2209.2,2.06,4.26
2209.7,2.06,4.26
2210.2,2.06,4.26
2210.7,2.06,4.26
2211.2,2.06,4.26
2211.7,2.06,4.25
2212.3,2.06,4.26
2212.8,2.06,4.26
2213.3,2.06,4.26
2213.7,2.06,4.26
2214.3,2.06,4.26
2214.8,2.06,4.26
2215.3,2.06,4.26
2215.8,2.06,4.25
2216.3,2.06,4.26
2216.8,2.06,4.26
2217.3,2.06,4.26
2217.8,2.06,4.26
2218.3,2.06,4.26
2218.8,2.06,4.26
2219.3,2.06,4.26
2219.8,2.06,4.26
2220.3,2.06,4.26
2220.8,2.06,4.26
2221.3,2.06,4.26
2221.8,2.06,4.26
2222.3,2.06,4.26
2222.8,2.06,4.26
2223.3,2.06,4.26
2223.8,2.06,4.26
2224.3,2.06,4.26
2224.8,2.06,4.26
2225.3,2.06,4.21
2225.8,2.06,4.21
2226.3,2.06,4.21
2226.8,2.06,4.21
2227.3,2.06,4.2
2227.8,2.06,4.2
2228.3,2.05,4.2
2228.8,2.05,4.2
2229.3,2.06,4.2
2229.8,2.05,4.2
2230.3,2.05,4.2
2230.8,2.05,4.2
2231.3,2.05,4.2
2231.8,2.05,4.2
2232.3,2.05,4.2
2232.8,2.05,4.2
2233.3,2.05,4.2
2233.8,2.05,4.2
2234.3,2.05,4.2
2234.8,2.05,4.2
2235.3,2.05,4.2
2235.8,2.05,4.2
2236.3,2.05,4.2
2236.8,2.05,4.2
2237.3,2.05,4.2
2237.8,2.05,4.2
2238.3,2.05,4.2
2238.8,2.05,4.2
2239.3,2.05,4.2
2239.8,2.05,4.2
2240.3,2.05,4.2
2240.8,2.05,4.2
2241.3,2.05,4.2
2241.8,2.05,4.2
2242.3,2.05,4.2
2242.8,2.05,4.2
2243.3,2.05,4.2
2243.8,2.06,4.2
2244.3,2.05,4.2
2244.8,2.06,4.2
2245.3,2.06,4.2
2245.8,2.06,4.2
2246.3,2.06,4.2
2246.8,2.06,4.2
2247.3,2.06,4.2
2247.8,2.06,4.2
2248.3,2.06,4.2
2248.8,2.06,4.2
2249.3,2.06,4.2
2249.8,2.06,4.2
2250.3,2.06,4.2
2250.8,2.06,4.2
2251.3,2.06,4.2
2251.8,2.06,4.2
2252.3,2.06,4.2
2252.8,2.06,4.2
2253.3,2.06,4.2
2253.8,2.06,4.2
2254.3,2.06,4.2
2254.8,2.06,4.2
2255.3,2.06,4.2
2255.8,2.06,4.2
2256.3,2.06,4.2
2256.8,2.06,4.2
2257.3,2.06,4.2
2257.8,2.06,4.2
2258.3,2.06,4.2
2258.8,2.06,4.2
2259.3,2.06,4.2
2259.8,2.06,4.2
2260.3,2.06,4.2
2260.8,2.06,4.2
2261.3,2.06,4.2
2261.8,2.06,4.2
2262.3,2.06,4.2
2262.8,2.06,4.2
2263.3,2.06,4.2
2263.8,2.06,4.2
2264.3,2.06,4.21
2264.8,2.06,4.2
2265.3,2.06,4.2
2265.8,2.06,4.21
2266.3,2.06,4.21
2266.8,2.06,4.2
2267.3,2.06,4.21
2267.8,2.06,4.2
2268.3,2.06,4.2
2268.8,2.06,4.21
2269.3,2.06,4.2
2269.8,2.06,4.21
2270.3,2.06,4.21
2270.8,2.06,4.21
2271.3,2.06,4.21
2271.8,2.06,4.2
2272.3,2.06,4.21
2272.8,2.06,4.21
2273.3,2.06,4.21
2273.8,2.06,4.21
2274.3,2.06,4.21
2274.8,2.06,4.21
2275.3,2.06,4.21
2275.8,2.06,4.21
2276.3,2.06,4.21
2276.8,2.06,4.21
2277.3,2.06,4.22
2277.8,2.06,4.23
2278.3,2.06,4.24
2278.8,2.06,4.23
2279.3,2.06,4.24
2279.8,2.06,4.24
2280.3,2.06,4.22
2280.8,2.06,4.21
2281.3,2.06,4.22
2281.8,2.06,4.22
2282.3,2.06,4.21
2282.8,2.06,4.21
2283.3,2.06,4.21
2283.8,2.06,4.21
2284.3,2.06,4.21
2284.9,2.06,4.21
2285.4,2.06,4.21
2285.9,2.06,4.21
2286.4,2.06,4.21
2286.9,2.06,4.21
2287.4,2.06,4.21
2287.9,2.06,4.21
2288.4,2.06,4.21
2288.9,2.06,4.21
2289.4,2.06,4.21
2289.9,2.06,4.21
2290.4,2.06,4.21
2290.9,2.05,4.21
2291.4,2.06,4.21
2291.9,2.06,4.21
2292.4,2.06,4.21
2292.9,2.06,4.21
2293.4,2.06,4.21
2293.9,2.06,4.21
2294.4,2.06,4.21
2294.9,2.06,4.21
2295.4,2.06,4.21
2295.9,2.06,4.21
2296.4,2.06,4.21
2296.9,2.06,4.21
2297.4,2.06,4.21
2297.9,2.06,4.21
2298.4,2.05,4.21
2298.9,2.06,4.21
2299.4,2.06,4.21
2299.9,2.06,4.21
2300.4,2.06,4.21
2300.9,2.06,4.21
2301.4,2.06,4.21
