timestamp,thermistor_v,photoresistor_v
2301.9,2.05,4.21
2302.4,2.05,4.21
2302.9,2.06,4.21
2303.4,2.06,4.21
2303.9,2.06,4.21
2304.4,2.05,4.21
2304.9,2.06,4.21
2305.4,2.06,4.21
2305.9,2.06,4.21
2306.4,2.06,4.21
2306.9,2.06,4.21
2307.4,2.06,4.21
2307.9,2.06,4.21
2308.4,2.06,4.21
2308.9,2.06,4.21
2309.4,2.06,4.21
2309.9,2.06,4.21
2310.4,2.06,4.21
2310.9,2.06,4.21
2311.4,2.06,4.21
2311.9,2.06,4.21
2312.4,2.06,4.21
2312.9,2.06,4.21
2313.4,2.06,4.21
2313.9,2.06,4.21
2314.4,2.06,4.21
2314.9,2.06,4.21
2315.4,2.06,4.21
2315.9,2.06,4.21
2316.4,2.06,4.21
2316.9,2.06,4.21
2317.4,2.06,4.21
2317.9,2.06,4.21
2318.4,2.06,4.21
2318.9,2.06,4.21
2319.4,2.06,4.21
2319.9,2.06,4.21
2320.4,2.06,4.21
2320.9,2.06,4.21
2321.4,2.06,4.21
2321.9,2.06,4.21
2322.4,2.06,4.21
2322.9,2.06,4.21
2323.4,2.06,4.21
2323.9,2.06,4.21
2324.4,2.06,4.21
2324.9,2.06,4.21
2325.4,2.06,4.21
2325.9,2.06,4.21
2326.4,2.06,4.21
2326.9,2.06,4.21
2327.4,2.06,4.21
2327.9,2.06,4.21
2328.4,2.06,4.21
2328.9,2.06,4.21
2329.4,2.06,4.21
2329.9,2.06,4.21
2330.4,2.06,4.21
2330.9,2.06,4.21
2331.4,2.07,4.21
2331.9,2.06,4.21
2332.4,2.06,4.21
2332.9,2.06,4.21
2333.4,2.06,4.21
2333.9,2.06,4.21
2334.4,2.07,4.21
2334.9,2.07,4.21
2335.4,2.07,4.21
2335.9,2.07,4.21
2336.4,2.07,4.21
2336.9,2.07,4.21
2337.4,2.07,4.21
2337.9,2.07,4.21
2338.4,2.07,4.21
2338.9,2.07,4.21
2339.4,2.07,4.21
2339.9,2.07,4.21
2340.4,2.07,4.21
2340.9,2.07,4.21
2341.4,2.07,4.21
2341.9,2.07,4.21
2342.4,2.07,4.21
2342.9,2.07,4.21
2343.4,2.07,4.21
2343.9,2.06,4.21
2344.4,2.07,4.21
2344.9,2.07,4.21
2345.4,2.07,4.21
2345.9,2.07,4.21
2346.4,2.07,4.21
2346.9,2.07,4.21
2347.4,2.07,4.21
2347.9,2.07,4.21
2348.4,2.07,4.21
2348.9,2.07,4.22
2349.4,2.07,4.21
2349.9,2.07,4.21
2350.4,2.07,4.21
2350.9,2.07,4.21
2351.4,2.07,4.21
2351.9,2.07,4.21
2352.4,2.07,4.21
2352.9,2.07,4.21
2353.4,2.07,4.21
2353.9,2.07,4.21
2354.5,2.07,4.21
2355.0,2.07,4.21
2355.5,2.07,4.21
2356.0,2.07,4.21
2356.5,2.07,4.21
2357.0,2.07,4.21
2357.5,2.07,4.21
2358.0,2.08,4.21
2358.5,2.06,4.21
2359.0,2.06,4.21
2359.5,2.07,4.21
2360.0,2.06,4.21
2360.5,2.06,4.22
2361.0,2.06,4.21
2361.5,2.06,4.21
2362.0,2.06,4.21
2362.5,2.06,4.21
2363.0,2.06,4.21
2363.5,2.06,4.22
2364.0,2.06,4.21
2364.5,2.06,4.22
2365.0,2.06,4.21
2365.5,2.06,4.21
2366.0,2.06,4.21
2366.5,2.06,4.21
2367.0,2.06,4.22
2367.5,2.06,4.22
2368.0,2.06,4.21
2368.5,2.06,4.22
2369.0,2.06,4.22
2369.5,2.06,4.22
2370.0,2.06,4.22
2370.5,2.06,4.21
2371.0,2.06,4.21
2371.5,2.06,4.21
2372.0,2.06,4.21
2372.5,2.06,4.21
2373.0,2.06,4.21
2373.5,2.06,4.22
2374.0,2.07,4.22
2374.5,2.06,4.22
2375.0,2.06,4.22
2375.5,2.06,4.22
2376.0,2.06,4.22
2376.5,2.06,4.22
2377.0,2.06,4.22
2377.5,2.06,4.22
2378.0,2.06,4.22
2378.5,2.06,4.22
2379.0,2.06,4.22
2379.5,2.06,4.22
2380.0,2.06,4.22
2380.5,2.06,4.22
2381.0,2.06,4.22
2381.5,2.06,4.21
2382.0,2.06,4.22
2382.5,2.06,4.22
2383.0,2.06,4.22
2383.5,2.06,4.22
2384.0,2.06,4.22
2384.5,2.06,4.22
2385.0,2.06,4.22
2385.5,2.06,4.22
2386.0,2.06,4.22
2386.5,2.06,4.22
2387.0,2.06,4.22
2387.5,2.06,4.22
2388.0,2.06,4.22
2388.5,2.06,4.22
2389.0,2.06,4.22
2389.5,2.06,4.22
2390.0,2.06,4.22
2390.5,2.06,4.22
2391.0,2.06,4.22
2391.5,2.06,4.22
2392.0,2.06,4.22
2392.5,2.06,4.22
2393.0,2.06,4.22
2393.5,2.06,4.22
2394.0,2.06,4.22
2394.5,2.06,4.22
2395.0,2.06,4.22
2395.5,2.06,4.22
2396.0,2.06,4.22
2396.5,2.06,4.22
2397.0,2.06,4.22
2397.5,2.06,4.22
2398.0,2.06,4.22
2398.5,2.06,4.22
2399.0,2.06,4.22
2399.5,2.06,4.22
2400.0,2.06,4.22
2400.5,2.06,4.22
2401.0,2.06,4.22
2401.5,2.06,4.22
2402.0,2.05,4.22
2402.5,2.06,4.22
2403.0,2.06,4.22
2403.5,2.06,4.22
2404.0,2.06,4.22
2404.5,2.06,4.22
2405.0,2.06,4.22
2405.5,2.06,4.22
2406.0,2.06,4.22
2406.5,2.06,4.22
2407.0,2.06,4.22
2407.5,2.06,4.22
2408.0,2.06,4.22
2408.5,2.06,4.22
2409.0,2.06,4.22
2409.5,2.06,4.22
2410.0,2.06,4.22
2410.5,2.06,4.22
2411.0,2.06,4.22
2411.5,2.06,4.22
2412.0,2.06,4.22
2412.5,2.06,4.22
2413.0,2.06,4.22
2413.5,2.06,4.22
2414.0,2.06,4.22
2414.5,2.06,4.22
2415.0,2.06,4.22
2415.5,2.06,4.22
2416.0,2.06,4.22
2416.5,2.06,4.22
2417.0,2.06,4.22
2417.5,2.06,4.22
2418.0,2.06,4.22
2418.5,2.06,4.22
2419.0,2.06,4.22
2419.5,2.06,4.22
2420.0,2.06,4.22
2420.5,2.06,4.22
2421.0,2.06,4.22
2421.5,2.06,4.22
2422.0,2.06,4.22
2422.5,2.06,4.22
2423.0,2.06,4.22
2423.5,2.06,4.22
2424.0,2.06,4.22
2424.5,2.06,4.22
2425.1,2.06,4.23
2425.5,2.06,4.22
2426.0,2.06,4.22
2426.5,2.06,4.22
2427.1,2.06,4.22
2427.6,2.06,4.22
2428.1,2.06,4.22
2428.6,2.06,4.22
2429.1,2.06,4.22
2429.6,2.06,4.22
2430.1,2.06,4.22
2430.6,2.06,4.22
2431.1,2.06,4.22
2431.6,2.06,4.22
2432.1,2.06,4.23
2432.6,2.06,4.22
2433.1,2.06,4.22
2433.6,2.06,4.22
2434.1,2.06,4.22
2434.6,2.06,4.22
2435.1,2.06,4.23
2435.6,2.06,4.22
2436.1,2.06,4.22
2436.6,2.06,4.22
2437.1,2.06,4.22
2437.6,2.06,4.23
2438.1,2.06,4.23
2438.6,2.06,4.23
2439.1,2.06,4.23
2439.6,2.06,4.23
2440.1,2.06,4.22
2440.6,2.06,4.23
2441.1,2.06,4.23
2441.6,2.06,4.22
2442.1,2.06,4.23
2442.6,2.06,4.23
2443.1,2.06,4.22
2443.6,2.06,4.22
2444.1,2.06,4.23
2444.6,2.06,4.23
2445.1,2.06,4.23
2445.6,2.06,4.23
2446.1,2.06,4.23
2446.6,2.06,4.23
2447.1,2.06,4.23
2447.6,2.06,4.23
2448.1,2.06,4.23
2448.6,2.06,4.23
2449.1,2.06,4.23
2449.6,2.06,4.23
2450.1,2.06,4.23
2450.6,2.06,4.23
2451.1,2.06,4.23
2451.6,2.06,4.23
2452.1,2.06,4.23
2452.6,2.06,4.23
2453.1,2.06,4.23
2453.6,2.06,4.23
2454.1,2.06,4.23
2454.6,2.06,4.23
2455.1,2.06,4.23
2455.6,2.06,4.23
2456.1,2.06,4.23
2456.6,2.06,4.23
2457.1,2.06,4.23
2457.6,2.06,4.23
2458.1,2.06,4.23
2458.6,2.06,4.23
2459.1,2.06,4.23
2459.6,2.06,4.23
2460.1,2.06,4.23
2460.6,2.06,4.23
2461.1,2.06,4.23
2461.6,2.06,4.23
2462.1,2.06,4.23
2462.6,2.06,4.23
2463.1,2.06,4.23
2463.6,2.06,4.23
2464.1,2.06,4.23
2464.6,2.06,4.23
2465.1,2.06,4.23
2465.6,2.06,4.23
2466.1,2.06,4.23
2466.6,2.06,4.22
2467.1,2.06,4.23
2467.6,2.06,4.23
2468.1,2.06,4.23
2468.6,2.06,4.23
2469.1,2.06,4.23
2469.6,2.06,4.23
2470.1,2.06,4.23
2470.6,2.06,4.23
2471.1,2.06,4.23
2471.6,2.06,4.23
2472.1,2.06,4.23
2472.6,2.06,4.23
2473.1,2.06,4.23
2473.6,2.06,4.23
2474.1,2.06,4.23
2474.6,2.06,4.23
2475.1,2.06,4.23
2475.6,2.06,4.23
2476.1,2.06,4.23
2476.6,2.06,4.23
2477.1,2.06,4.23
2477.6,2.06,4.23
2478.1,2.06,4.23
2478.6,2.06,4.23
2479.1,2.06,4.23
2479.6,2.06,4.23
2480.1,2.06,4.23
2480.6,2.06,4.23
2481.1,2.06,4.23
2481.6,2.06,4.23
2482.1,2.06,4.23
2482.6,2.06,4.23
2483.1,2.06,4.23
2483.6,2.06,4.23
2484.1,2.06,4.23
2484.6,2.06,4.23
2485.1,2.06,4.23
2485.6,2.06,4.23
2486.1,2.06,4.23
2486.6,2.06,4.23
2487.1,2.06,4.23
2487.6,2.06,4.23
2488.1,2.06,4.23
2488.6,2.06,4.23
2489.1,2.06,4.23
2489.6,2.06,4.23
2490.1,2.06,4.23
2490.6,2.06,4.23
2491.1,2.06,4.23
2491.6,2.06,4.23
2492.1,2.06,4.23
2492.6,2.06,4.23
2493.1,2.06,4.23
2493.6,2.06,4.23
2494.1,2.06,4.24
2494.6,2.06,4.23
2495.1,2.06,4.23
2495.6,2.06,4.23
2496.1,2.06,4.24
2496.6,2.06,4.23
2497.2,2.06,4.23
2497.7,2.06,4.23
2498.2,2.06,4.23
2498.7,2.06,4.23
2499.2,2.06,4.23
2499.7,2.06,4.23
2500.2,2.06,4.23
2500.7,2.06,4.23
2501.2,2.06,4.23
2501.7,2.06,4.23
2502.2,2.06,4.23
2502.7,2.06,4.23
2503.2,2.06,4.23
2503.7,2.06,4.23
2504.2,2.06,4.23
2504.7,2.06,4.23
2505.2,2.06,4.23
2505.7,2.06,4.23
2506.2,2.06,4.23
2506.7,2.06,4.23
2507.2,2.06,4.24
2507.7,2.06,4.23
2508.2,2.06,4.23
2508.7,2.06,4.23
2509.2,2.06,4.23
2509.7,2.06,4.23
2510.2,2.06,4.23
2510.7,2.06,4.23
2511.2,2.06,4.23
2511.7,2.06,4.23
2512.2,2.06,4.24
2512.7,2.06,4.23
2513.2,2.06,4.24
2513.7,2.06,4.24
2514.2,2.06,4.23
2514.7,2.06,4.24
2515.2,2.06,4.23
2515.7,2.06,4.24
2516.2,2.06,4.23
2516.7,2.06,4.23
2517.2,2.06,4.24
2517.7,2.06,4.24
2518.2,2.06,4.24
2518.7,2.06,4.24
2519.2,2.06,4.24
2519.7,2.06,4.24
2520.2,2.06,4.23
2520.7,2.06,4.24
2521.2,2.06,4.23
2521.7,2.06,4.23
2522.2,2.06,4.24
2522.7,2.06,4.24
2523.2,2.06,4.24
2523.7,2.06,4.24
2524.2,2.06,4.24
2524.7,2.06,4.23
2525.2,2.06,4.24
2525.7,2.06,4.24
2526.2,2.06,4.23
2526.7,2.06,4.24
2527.2,2.06,4.24
2527.7,2.06,4.24
2528.2,2.06,4.24
2528.7,2.06,4.24
2529.2,2.06,4.24
2529.7,2.06,4.24
2530.2,2.06,4.24
2530.7,2.06,4.24
2531.2,2.06,4.24
2531.7,2.06,4.24
2532.2,2.06,4.24
2532.7,2.06,4.24
2533.2,2.06,4.24
2533.7,2.06,4.24
2534.2,2.06,4.24
2534.7,2.06,4.24
2535.2,2.06,4.24
2535.7,2.06,4.24
2536.2,2.06,4.24
2536.7,2.06,4.24
2537.2,2.06,4.24
2537.7,2.06,4.24
2538.2,2.06,4.24
2538.7,2.06,4.24
2539.2,2.06,4.24
2539.7,2.06,4.24
2540.2,2.06,4.24
2540.7,2.06,4.24
2541.2,2.06,4.24
2541.7,2.06,4.24
2542.2,2.06,4.24
2542.7,2.06,4.24
2543.2,2.06,4.24
2543.7,2.06,4.24
2544.2,2.06,4.24
2544.7,2.06,4.24
2545.2,2.06,4.24
2545.7,2.06,4.24
2546.2,2.06,4.24
2546.7,2.06,4.24
2547.2,2.06,4.24
2547.7,2.06,4.24
2548.2,2.06,4.24
2548.7,2.06,4.24
2549.2,2.06,4.24
2549.7,2.06,4.24
2550.2,2.06,4.24
2550.7,2.06,4.24
2551.2,2.06,4.24
2551.7,2.06,4.24
2552.2,2.06,4.24
2552.7,2.06,4.24
2553.2,2.06,4.24
2553.7,2.06,4.24
2554.2,2.06,4.24
2554.7,2.06,4.24
2555.2,2.06,4.24
2555.7,2.06,4.24
2556.2,2.06,4.24
2556.7,2.06,4.24
2557.2,2.06,4.24
2557.7,2.06,4.24
2558.2,2.06,4.24
2558.7,2.06,4.24
2559.2,2.06,4.24
2559.7,2.06,4.24
2560.2,2.06,4.24
2560.7,2.06,4.24
2561.2,2.06,4.24
2561.7,2.06,4.24
2562.2,2.06,4.24
2562.7,2.06,4.24
2563.2,2.06,4.24
2563.7,2.06,4.24
2564.2,2.06,4.24
2564.7,2.06,4.24
2565.2,2.06,4.24
2565.7,2.06,4.24
2566.2,2.06,4.24
2566.7,2.06,4.24
2567.3,2.06,4.24
2567.8,2.06,4.24
2568.2,2.06,4.24
2568.7,2.06,4.24
2569.3,2.06,4.24
2569.8,2.06,4.24
2570.3,2.06,4.24
2570.8,2.06,4.24
2571.3,2.06,4.24
2571.8,2.06,4.24
2572.3,2.06,4.24
2572.8,2.06,4.24
2573.3,2.06,4.24
2573.8,2.06,4.24
2574.3,2.06,4.24
2574.8,2.06,4.24
2575.3,2.06,4.24
2575.8,2.06,4.24
2576.3,2.06,4.24
2576.8,2.06,4.24
2577.3,2.06,4.24
2577.8,2.06,4.24
2578.3,2.06,4.24
2578.8,2.06,4.24
2579.3,2.06,4.24
2579.8,2.06,4.24
2580.3,2.06,4.24
2580.8,2.06,4.24
2581.3,2.06,4.24
2581.8,2.06,4.24
2582.3,2.06,4.24
2582.8,2.06,4.24
2583.3,2.06,4.24
2583.8,2.06,4.24
2584.3,2.06,4.24
2584.8,2.06,4.24
2585.3,2.06,4.24
2585.8,2.06,4.24
2586.3,2.06,4.24
2586.8,2.06,4.24
2587.3,2.06,4.24
2587.8,2.06,4.24
2588.3,2.06,4.24
2588.8,2.06,4.24
2589.3,2.06,4.24
2589.8,2.06,4.24
2590.3,2.06,4.24
2590.8,2.06,4.24
2591.3,2.06,4.24
2591.8,2.06,4.24
2592.3,2.06,4.24
2592.8,2.06,4.24
2593.3,2.06,4.24
2593.8,2.06,4.24
2594.3,2.06,4.24
2594.8,2.06,4.24
2595.3,2.06,4.24
2595.8,2.06,4.24
2596.3,2.06,4.24
2596.8,2.06,4.24
2597.3,2.06,4.24
2597.8,2.06,4.24
2598.3,2.06,4.24
2598.8,2.06,4.24
2599.3,2.06,4.24
2599.8,2.06,4.24
2600.3,2.06,4.24
2600.8,2.06,4.24
2601.3,2.06,4.24
2601.8,2.06,4.24
2602.3,2.06,4.24
2602.8,2.06,4.24
2603.3,2.06,4.25
2603.8,2.06,4.24
2604.3,2.06,4.24
2604.8,2.06,4.24
2605.3,2.06,4.24
2605.8,2.06,4.25
2606.3,2.06,4.24
2606.8,2.06,4.24
2607.3,2.06,4.24
2607.8,2.06,4.24
2608.3,2.06,4.24
2608.8,2.06,4.24
2609.3,2.06,4.24
2609.8,2.06,4.24
2610.3,2.06,4.24
2610.8,2.06,4.24
2611.3,2.06,4.25
2611.8,2.06,4.25
2612.3,2.06,4.24
2612.8,2.06,4.24
2613.3,2.06,4.24
2613.8,2.06,4.25
2614.3,2.06,4.24
2614.8,2.06,4.25
2615.3,2.06,4.25
2615.8,2.06,4.25
2616.3,2.06,4.24
2616.8,2.06,4.25
2617.3,2.06,4.25
2617.8,2.06,4.24
2618.3,2.06,4.24
2618.8,2.06,4.24
2619.3,2.06,4.25
2619.8,2.06,4.25
2620.3,2.06,4.25
2620.8,2.06,4.25
2621.3,2.06,4.25
2621.8,2.06,4.25
2622.3,2.06,4.25
2622.8,2.06,4.25
2623.3,2.06,4.25
2623.8,2.06,4.25
2624.3,2.06,4.25
2624.8,2.06,4.25
2625.3,2.06,4.25
2625.8,2.06,4.25
2626.3,2.06,4.25
2626.8,2.06,4.25
2627.3,2.06,4.25
2627.8,2.07,4.25
2628.3,2.06,4.25
2628.8,2.06,4.25
2629.3,2.06,4.25
2629.8,2.06,4.25
2630.3,2.06,4.25
2630.8,2.06,4.25
2631.3,2.06,4.25
2631.8,2.06,4.25
2632.3,2.06,4.25
2632.8,2.06,4.25
2633.3,2.06,4.25
2633.8,2.06,4.25
2634.3,2.06,4.25
2634.8,2.06,4.25
2635.3,2.06,4.25
2635.8,2.06,4.25
2636.3,2.06,4.25
2636.8,2.06,4.25
2637.3,2.06,4.25
2637.8,2.06,4.25
2638.3,2.06,4.25
2638.8,2.06,4.25
2639.4,2.06,4.25
2639.9,2.06,4.25
2640.4,2.06,4.25
2640.9,2.07,4.25
2641.4,2.06,4.25
2641.9,2.06,4.25
2642.4,2.06,4.25
2642.9,2.06,4.25
2643.4,2.06,4.25
2643.9,2.06,4.25
2644.4,2.06,4.25
2644.9,2.06,4.25
2645.4,2.06,4.25
2645.9,2.06,4.25
2646.4,2.06,4.25
2646.9,2.06,4.25
2647.4,2.06,4.25
2647.9,2.06,4.25
2648.4,2.06,4.25
2648.9,2.06,4.25
2649.4,2.06,4.25
2649.9,2.06,4.25
2650.4,2.06,4.25
2650.9,2.06,4.25
2651.4,2.06,4.25
2651.9,2.06,4.25
2652.4,2.06,4.26
2652.9,2.06,4.26
2653.4,2.06,4.25
2653.9,2.06,4.25
2654.4,2.06,4.25
2654.9,2.06,4.25
2655.4,2.06,4.26
2655.9,2.06,4.25
2656.4,2.06,4.26
2656.9,2.06,4.26
2657.4,2.06,4.25
2657.9,2.06,4.26
2658.4,2.06,4.25
2658.9,2.06,4.26
2659.4,2.06,4.26
2659.9,2.06,4.26
2660.4,2.06,4.26
2660.9,2.06,4.25
2661.4,2.06,4.26
2661.9,2.06,4.26
2662.4,2.06,4.26
2662.9,2.06,4.26
2663.4,2.06,4.25
2663.9,2.06,4.26
2664.4,2.06,4.26
2664.9,2.06,4.25
2665.4,2.06,4.25
2665.9,2.06,4.26
2666.4,2.06,4.26
2666.9,2.06,4.26
2667.4,2.06,4.26
2667.9,2.06,4.26
2668.4,2.06,4.26
2668.9,2.06,4.26
2669.4,2.06,4.26
2669.9,2.06,4.26
2670.4,2.06,4.26
2670.9,2.06,4.26
2671.4,2.06,4.26
2671.9,2.06,4.26
2672.4,2.06,4.26
2672.9,2.06,4.26
2673.4,2.06,4.26
2673.9,2.06,4.26
2674.4,2.06,4.26
2674.9,2.06,4.26
2675.4,2.06,4.26
2675.9,2.06,4.26
2676.4,2.06,4.26
2676.9,2.06,4.26
2677.4,2.06,4.26
2677.9,2.06,4.26
2678.4,2.06,4.26
2678.9,2.06,4.26
2679.4,2.06,4.26
2679.9,2.06,4.26
2680.4,2.06,4.26
2680.9,2.06,4.26
2681.4,2.06,4.26
2681.9,2.06,4.26
2682.4,2.06,4.26
2682.9,2.06,4.26
2683.4,2.06,4.26
2683.9,2.06,4.26
2684.4,2.06,4.26
2684.9,2.06,4.26
2685.4,2.06,4.26
2685.9,2.06,4.26
2686.4,2.06,4.26
2686.9,2.06,4.26
2687.4,2.06,4.26
2687.9,2.06,4.26
2688.4,2.06,4.26
2688.9,2.06,4.26
2689.4,2.06,4.26
2689.9,2.06,4.26
2690.4,2.06,4.26
2690.9,2.06,4.26
2691.4,2.06,4.26
2691.9,2.06,4.26
2692.4,2.06,4.26
2692.9,2.06,4.26
2693.4,2.06,4.26
2693.9,2.06,4.26
2694.4,2.06,4.26
2694.9,2.06,4.26
2695.4,2.06,4.26
2695.9,2.07,4.26
2696.4,2.07,4.26
2696.9,2.07,4.26
2697.4,2.07,4.26
2697.9,2.06,4.26
2698.4,2.06,4.26
2698.9,2.07,4.26
2699.4,2.07,4.26
2699.9,2.07,4.26
2700.4,2.07,4.26
2700.9,2.07,4.26
2701.4,2.06,4.26
2701.9,2.07,4.26
2702.4,2.07,4.26
2702.9,2.07,4.26
2703.4,2.06,4.26
2703.9,2.07,4.26
2704.4,2.07,4.26
2704.9,2.07,4.26
2705.4,2.07,4.26
2705.9,2.07,4.26
2706.4,2.07,4.26
2706.9,2.07,4.26
2707.4,2.07,4.26
2707.9,2.07,4.27
2708.4,2.07,4.26
2708.9,2.07,4.26
2709.4,2.07,4.26
2710.0,2.07,4.26
2710.5,2.07,4.26
2711.0,2.07,4.26
2711.5,2.07,4.26
2712.0,2.07,4.26
2712.5,2.07,4.26
2713.0,2.07,4.26
2713.5,2.07,4.26
2714.0,2.07,4.26
2714.5,2.07,4.26
2715.0,2.07,4.27
2715.5,2.07,4.26
2716.0,2.07,4.26
2716.5,2.07,4.26
2717.0,2.07,4.26
2717.5,2.07,4.26
2718.0,2.07,4.26
2718.5,2.07,4.26
2719.0,2.07,4.26
2719.5,2.06,4.26
2720.0,2.06,4.26
2720.5,2.06,4.27
2721.0,2.07,4.26
2721.5,2.06,4.26
2722.0,2.06,4.26
2722.5,2.06,4.26
2723.0,2.06,4.26
2723.5,2.06,4.26
2724.0,2.06,4.26
2724.5,2.06,4.26
2725.0,2.06,4.26
2725.5,2.06,4.26
2726.0,2.06,4.26
2726.5,2.06,4.27
2727.0,2.06,4.26
2727.5,2.06,4.26
2728.0,2.06,4.26
2728.5,2.06,4.26
2729.0,2.06,4.26
2729.5,2.06,4.26
2730.0,2.06,4.26
2730.5,2.06,4.26
2731.0,2.06,4.26
2731.5,2.06,4.26
